id,ClassyFire#most specific class
2970_01102023_MZmine_trial_sirius_sirius_4960,Bile acids
2975_01102023_MZmine_trial_sirius_sirius_4970,Bile acids
5520_01102023_MZmine_trial_sirius_sirius_8753,Bile acids
5716_01102023_MZmine_trial_sirius_sirius_9118,Bile acids
6135_01102023_MZmine_trial_sirius_sirius_9986,Bile acids
4808_01102023_MZmine_trial_sirius_sirius_7604,Bile acids
5977_01102023_MZmine_trial_sirius_sirius_9682,Bile acids
4436_01102023_MZmine_trial_sirius_sirius_7064,Bile acids
5989_01102023_MZmine_trial_sirius_sirius_9701,Bile acids
3860_01102023_MZmine_trial_sirius_sirius_6215,Bile acids
6443_01102023_MZmine_trial_sirius_sirius_10509,Bile acids
5222_01102023_MZmine_trial_sirius_sirius_8227,Bile acids
6239_01102023_MZmine_trial_sirius_sirius_10184,Bile acids
5637_01102023_MZmine_trial_sirius_sirius_8965,Bile acids
6275_01102023_MZmine_trial_sirius_sirius_10245,Bile acids
5640_01102023_MZmine_trial_sirius_sirius_8969,Bile acids
6829_01102023_MZmine_trial_sirius_sirius_11068,Bile acids
5820_01102023_MZmine_trial_sirius_sirius_9348,Bile acids
6290_01102023_MZmine_trial_sirius_sirius_10265,Bile acids
6036_01102023_MZmine_trial_sirius_sirius_9794,Bile acids
6475_01102023_MZmine_trial_sirius_sirius_10554,Bile acids
7273_01102023_MZmine_trial_sirius_sirius_11706,Bile acids
7830_01102023_MZmine_trial_sirius_sirius_12607,Bile acids
7285_01102023_MZmine_trial_sirius_sirius_11721,Bile acids
8208_01102023_MZmine_trial_sirius_sirius_13261,Bile acids
6337_01102023_MZmine_trial_sirius_sirius_10335,Bile acids
7313_01102023_MZmine_trial_sirius_sirius_11758,Bile acids
8236_01102023_MZmine_trial_sirius_sirius_13299,Bile acids
6901_01102023_MZmine_trial_sirius_sirius_11179,Bile acids
7744_01102023_MZmine_trial_sirius_sirius_12435,Bile acids
8921_01102023_MZmine_trial_sirius_sirius_14485,Bile acids
6948_01102023_MZmine_trial_sirius_sirius_11247,Bile acids
6625_01102023_MZmine_trial_sirius_sirius_10771,Bile acids
7968_01102023_MZmine_trial_sirius_sirius_12862,Bile acids
5071_01102023_MZmine_trial_sirius_sirius_8000,Bile acids
3364_01102023_MZmine_trial_sirius_sirius_5511,Bile acids
4523_01102023_MZmine_trial_sirius_sirius_7192,Bile acids
4150_01102023_MZmine_trial_sirius_sirius_6634,Bile acids
6081_01102023_MZmine_trial_sirius_sirius_9880,Bile acids
5134_01102023_MZmine_trial_sirius_sirius_8087,Bile acids
6236_01102023_MZmine_trial_sirius_sirius_10178,Bile acids
6638_01102023_MZmine_trial_sirius_sirius_10785,Bile acids
3701_01102023_MZmine_trial_sirius_sirius_5985,Bile acids
7094_01102023_MZmine_trial_sirius_sirius_11468,Bile acids
7859_01102023_MZmine_trial_sirius_sirius_12661,Bile acids
6583_01102023_MZmine_trial_sirius_sirius_10711,Bile acids
7571_01102023_MZmine_trial_sirius_sirius_12157,Bile acids
8936_01102023_MZmine_trial_sirius_sirius_14510,Bile acids
7769_01102023_MZmine_trial_sirius_sirius_12471,Bile acids
8245_01102023_MZmine_trial_sirius_sirius_13311,Bile acids
8529_01102023_MZmine_trial_sirius_sirius_13808,Bile acids
6139_01102023_MZmine_trial_sirius_sirius_9991,Bile acids
5018_01102023_MZmine_trial_sirius_sirius_7910,Bile acids
6237_01102023_MZmine_trial_sirius_sirius_10179,Bile acids
5352_01102023_MZmine_trial_sirius_sirius_8443,Dihydroxy bile acids
4996_01102023_MZmine_trial_sirius_sirius_7871,Dihydroxy bile acids
6150_01102023_MZmine_trial_sirius_sirius_10014,Dihydroxy bile acids
6006_01102023_MZmine_trial_sirius_sirius_9738,Dihydroxy bile acids
5800_01102023_MZmine_trial_sirius_sirius_9307,Dihydroxy bile acids
6648_01102023_MZmine_trial_sirius_sirius_10806,Dihydroxy bile acids
7473_01102023_MZmine_trial_sirius_sirius_11991,Dihydroxy bile acids
7836_01102023_MZmine_trial_sirius_sirius_12618,Dihydroxy bile acids
8592_01102023_MZmine_trial_sirius_sirius_13919,Dihydroxy bile acids
7847_01102023_MZmine_trial_sirius_sirius_12642,Dihydroxy bile acids
7308_01102023_MZmine_trial_sirius_sirius_11751,Dihydroxy bile acids
7321_01102023_MZmine_trial_sirius_sirius_11772,Dihydroxy bile acids
6931_01102023_MZmine_trial_sirius_sirius_11220,Dihydroxy bile acids
7772_01102023_MZmine_trial_sirius_sirius_12479,Dihydroxy bile acids
6652_01102023_MZmine_trial_sirius_sirius_10811,Dihydroxy bile acids
5458_01102023_MZmine_trial_sirius_sirius_8617,Dihydroxy bile acids
7558_01102023_MZmine_trial_sirius_sirius_12133,Dihydroxy bile acids
3905_01102023_MZmine_trial_sirius_sirius_6267,Glycinated bile acids and derivatives
5266_01102023_MZmine_trial_sirius_sirius_8298,Glycinated bile acids and derivatives
5463_01102023_MZmine_trial_sirius_sirius_8626,Glycinated bile acids and derivatives
5090_01102023_MZmine_trial_sirius_sirius_8027,Glycinated bile acids and derivatives
5669_01102023_MZmine_trial_sirius_sirius_9033,Glycinated bile acids and derivatives
5683_01102023_MZmine_trial_sirius_sirius_9058,Glycinated bile acids and derivatives
5493_01102023_MZmine_trial_sirius_sirius_8696,Glycinated bile acids and derivatives
5497_01102023_MZmine_trial_sirius_sirius_8707,Glycinated bile acids and derivatives
5533_01102023_MZmine_trial_sirius_sirius_8776,Glycinated bile acids and derivatives
5944_01102023_MZmine_trial_sirius_sirius_9610,Glycinated bile acids and derivatives
5359_01102023_MZmine_trial_sirius_sirius_8456,Glycinated bile acids and derivatives
5178_01102023_MZmine_trial_sirius_sirius_8152,Glycinated bile acids and derivatives
4802_01102023_MZmine_trial_sirius_sirius_7598,Glycinated bile acids and derivatives
5595_01102023_MZmine_trial_sirius_sirius_8871,Glycinated bile acids and derivatives
5603_01102023_MZmine_trial_sirius_sirius_8892,Glycinated bile acids and derivatives
4092_01102023_MZmine_trial_sirius_sirius_6541,Glycinated bile acids and derivatives
4094_01102023_MZmine_trial_sirius_sirius_6544,Glycinated bile acids and derivatives
3880_01102023_MZmine_trial_sirius_sirius_6237,Glycinated bile acids and derivatives
4459_01102023_MZmine_trial_sirius_sirius_7099,Glycinated bile acids and derivatives
6260_01102023_MZmine_trial_sirius_sirius_10224,Glycinated bile acids and derivatives
4658_01102023_MZmine_trial_sirius_sirius_7392,Glycinated bile acids and derivatives
6455_01102023_MZmine_trial_sirius_sirius_10525,Glycinated bile acids and derivatives
4849_01102023_MZmine_trial_sirius_sirius_7657,Glycinated bile acids and derivatives
4853_01102023_MZmine_trial_sirius_sirius_7662,Glycinated bile acids and derivatives
6014_01102023_MZmine_trial_sirius_sirius_9755,Glycinated bile acids and derivatives
3898_01102023_MZmine_trial_sirius_sirius_6260,Glycinated bile acids and derivatives
6832_01102023_MZmine_trial_sirius_sirius_11074,Glycinated bile acids and derivatives
4867_01102023_MZmine_trial_sirius_sirius_7687,Glycinated bile acids and derivatives
4674_01102023_MZmine_trial_sirius_sirius_7416,Glycinated bile acids and derivatives
7029_01102023_MZmine_trial_sirius_sirius_11368,Glycinated bile acids and derivatives
6293_01102023_MZmine_trial_sirius_sirius_10269,Glycinated bile acids and derivatives
5835_01102023_MZmine_trial_sirius_sirius_9385,Glycinated bile acids and derivatives
6668_01102023_MZmine_trial_sirius_sirius_10833,Glycinated bile acids and derivatives
7291_01102023_MZmine_trial_sirius_sirius_11728,Glycinated bile acids and derivatives
6340_01102023_MZmine_trial_sirius_sirius_10338,Glycinated bile acids and derivatives
6761_01102023_MZmine_trial_sirius_sirius_10967,Glycinated bile acids and derivatives
8252_01102023_MZmine_trial_sirius_sirius_13323,Glycinated bile acids and derivatives
6778_01102023_MZmine_trial_sirius_sirius_11001,Glycinated bile acids and derivatives
6594_01102023_MZmine_trial_sirius_sirius_10727,Glycinated bile acids and derivatives
7161_01102023_MZmine_trial_sirius_sirius_11563,Glycinated bile acids and derivatives
6605_01102023_MZmine_trial_sirius_sirius_10743,Glycinated bile acids and derivatives
6611_01102023_MZmine_trial_sirius_sirius_10752,Glycinated bile acids and derivatives
6963_01102023_MZmine_trial_sirius_sirius_11267,Glycinated bile acids and derivatives
6416_01102023_MZmine_trial_sirius_sirius_10461,Glycinated bile acids and derivatives
7189_01102023_MZmine_trial_sirius_sirius_11595,Glycinated bile acids and derivatives
6428_01102023_MZmine_trial_sirius_sirius_10481,Glycinated bile acids and derivatives
5676_01102023_MZmine_trial_sirius_sirius_9044,Glycinated bile acids and derivatives
5766_01102023_MZmine_trial_sirius_sirius_9239,Glycinated bile acids and derivatives
5283_01102023_MZmine_trial_sirius_sirius_8324,Glycinated bile acids and derivatives
5420_01102023_MZmine_trial_sirius_sirius_8555,Glycinated bile acids and derivatives
6835_01102023_MZmine_trial_sirius_sirius_11077,Glycinated bile acids and derivatives
5785_01102023_MZmine_trial_sirius_sirius_9276,Hydroxy bile acids
4295_01102023_MZmine_trial_sirius_sirius_6856,Hydroxy bile acids
3918_01102023_MZmine_trial_sirius_sirius_6285,Hydroxy bile acids
3923_01102023_MZmine_trial_sirius_sirius_6292,Hydroxy bile acids
5072_01102023_MZmine_trial_sirius_sirius_8002,Hydroxy bile acids
4703_01102023_MZmine_trial_sirius_sirius_7458,Hydroxy bile acids
5088_01102023_MZmine_trial_sirius_sirius_8023,Hydroxy bile acids
5901_01102023_MZmine_trial_sirius_sirius_9507,Hydroxy bile acids
5690_01102023_MZmine_trial_sirius_sirius_9068,Hydroxy bile acids
5318_01102023_MZmine_trial_sirius_sirius_8391,Hydroxy bile acids
5321_01102023_MZmine_trial_sirius_sirius_8399,Hydroxy bile acids
5162_01102023_MZmine_trial_sirius_sirius_8133,Hydroxy bile acids
4991_01102023_MZmine_trial_sirius_sirius_7861,Hydroxy bile acids
5548_01102023_MZmine_trial_sirius_sirius_8795,Hydroxy bile acids
5168_01102023_MZmine_trial_sirius_sirius_8139,Hydroxy bile acids
4219_01102023_MZmine_trial_sirius_sirius_6737,Hydroxy bile acids
5739_01102023_MZmine_trial_sirius_sirius_9176,Hydroxy bile acids
5377_01102023_MZmine_trial_sirius_sirius_8478,Hydroxy bile acids
3846_01102023_MZmine_trial_sirius_sirius_6195,Hydroxy bile acids
5982_01102023_MZmine_trial_sirius_sirius_9690,Hydroxy bile acids
4818_01102023_MZmine_trial_sirius_sirius_7618,Hydroxy bile acids
3852_01102023_MZmine_trial_sirius_sirius_6205,Hydroxy bile acids
6166_01102023_MZmine_trial_sirius_sirius_10047,Hydroxy bile acids
5391_01102023_MZmine_trial_sirius_sirius_8506,Hydroxy bile acids
5392_01102023_MZmine_trial_sirius_sirius_8508,Hydroxy bile acids
6242_01102023_MZmine_trial_sirius_sirius_10193,Hydroxy bile acids
5026_01102023_MZmine_trial_sirius_sirius_7919,Hydroxy bile acids
3663_01102023_MZmine_trial_sirius_sirius_5938,Hydroxy bile acids
6175_01102023_MZmine_trial_sirius_sirius_10063,Hydroxy bile acids
5615_01102023_MZmine_trial_sirius_sirius_8914,Hydroxy bile acids
4260_01102023_MZmine_trial_sirius_sirius_6807,Hydroxy bile acids
5996_01102023_MZmine_trial_sirius_sirius_9714,Hydroxy bile acids
5781_01102023_MZmine_trial_sirius_sirius_9272,Hydroxy bile acids
5791_01102023_MZmine_trial_sirius_sirius_9290,Hydroxy bile acids
4843_01102023_MZmine_trial_sirius_sirius_7649,Hydroxy bile acids
4844_01102023_MZmine_trial_sirius_sirius_7650,Hydroxy bile acids
5634_01102023_MZmine_trial_sirius_sirius_8957,Hydroxy bile acids
6631_01102023_MZmine_trial_sirius_sirius_10777,Hydroxy bile acids
6274_01102023_MZmine_trial_sirius_sirius_10244,Hydroxy bile acids
6467_01102023_MZmine_trial_sirius_sirius_10540,Hydroxy bile acids
5819_01102023_MZmine_trial_sirius_sirius_9347,Hydroxy bile acids
7028_01102023_MZmine_trial_sirius_sirius_11367,Hydroxy bile acids
5445_01102023_MZmine_trial_sirius_sirius_8599,Hydroxy bile acids
6034_01102023_MZmine_trial_sirius_sirius_9791,Hydroxy bile acids
4875_01102023_MZmine_trial_sirius_sirius_7699,Hydroxy bile acids
7808_01102023_MZmine_trial_sirius_sirius_12548,Hydroxy bile acids
5257_01102023_MZmine_trial_sirius_sirius_8277,Hydroxy bile acids
6480_01102023_MZmine_trial_sirius_sirius_10563,Hydroxy bile acids
6497_01102023_MZmine_trial_sirius_sirius_10587,Hydroxy bile acids
8410_01102023_MZmine_trial_sirius_sirius_13615,Hydroxy bile acids
6682_01102023_MZmine_trial_sirius_sirius_10859,Hydroxy bile acids
6326_01102023_MZmine_trial_sirius_sirius_10316,Hydroxy bile acids
7108_01102023_MZmine_trial_sirius_sirius_11486,Hydroxy bile acids
7325_01102023_MZmine_trial_sirius_sirius_11777,Hydroxy bile acids
6571_01102023_MZmine_trial_sirius_sirius_10696,Hydroxy bile acids
7335_01102023_MZmine_trial_sirius_sirius_11793,Hydroxy bile acids
7739_01102023_MZmine_trial_sirius_sirius_12421,Hydroxy bile acids
6390_01102023_MZmine_trial_sirius_sirius_10408,Hydroxy bile acids
6938_01102023_MZmine_trial_sirius_sirius_11233,Hydroxy bile acids
6396_01102023_MZmine_trial_sirius_sirius_10416,Hydroxy bile acids
6787_01102023_MZmine_trial_sirius_sirius_11014,Hydroxy bile acids
6400_01102023_MZmine_trial_sirius_sirius_10425,Hydroxy bile acids
9294_01102023_MZmine_trial_sirius_sirius_15243,Hydroxy bile acids
7180_01102023_MZmine_trial_sirius_sirius_11584,Hydroxy bile acids
7190_01102023_MZmine_trial_sirius_sirius_11596,Hydroxy bile acids
9345_01102023_MZmine_trial_sirius_sirius_15354,Hydroxy bile acids
4720_01102023_MZmine_trial_sirius_sirius_7484,Hydroxy bile acids
4160_01102023_MZmine_trial_sirius_sirius_6648,Hydroxy bile acids
5198_01102023_MZmine_trial_sirius_sirius_8186,Hydroxy bile acids
6632_01102023_MZmine_trial_sirius_sirius_10778,Hydroxy bile acids
5654_01102023_MZmine_trial_sirius_sirius_8998,Hydroxy bile acids
6843_01102023_MZmine_trial_sirius_sirius_11085,Hydroxy bile acids
6488_01102023_MZmine_trial_sirius_sirius_10575,Hydroxy bile acids
8999_01102023_MZmine_trial_sirius_sirius_14612,Hydroxy bile acids
8499_01102023_MZmine_trial_sirius_sirius_13761,Hydroxy bile acids
7342_01102023_MZmine_trial_sirius_sirius_11804,Hydroxy bile acids
7202_01102023_MZmine_trial_sirius_sirius_11613,Hydroxy bile acids
9319_01102023_MZmine_trial_sirius_sirius_15295,Hydroxy bile acids
5268_01102023_MZmine_trial_sirius_sirius_8300,Hydroxy bile acids
6280_01102023_MZmine_trial_sirius_sirius_10250,Hydroxy bile acids
6291_01102023_MZmine_trial_sirius_sirius_10267,Hydroxy bile acids
6392_01102023_MZmine_trial_sirius_sirius_10411,Hydroxy bile acids
9128_01102023_MZmine_trial_sirius_sirius_14928,Hydroxy bile acids
8334_01102023_MZmine_trial_sirius_sirius_13458,Hydroxy bile acids
8748_01102023_MZmine_trial_sirius_sirius_14186,Hydroxy bile acids
8136_01102023_MZmine_trial_sirius_sirius_13127,Hydroxy bile acids
6426_01102023_MZmine_trial_sirius_sirius_10479,Hydroxy bile acids
5132_01102023_MZmine_trial_sirius_sirius_8083,Hydroxy bile acids
5968_01102023_MZmine_trial_sirius_sirius_9667,Hydroxy bile acids
5776_01102023_MZmine_trial_sirius_sirius_9261,Hydroxy bile acids
6476_01102023_MZmine_trial_sirius_sirius_10555,Hydroxy bile acids
6362_01102023_MZmine_trial_sirius_sirius_10373,Hydroxy bile acids
9295_01102023_MZmine_trial_sirius_sirius_15244,Hydroxy bile acids
6116_01102023_MZmine_trial_sirius_sirius_9948,Monohydroxy bile acids
3522_01102023_MZmine_trial_sirius_sirius_5736,Monohydroxy bile acids
4130_01102023_MZmine_trial_sirius_sirius_6602,Monohydroxy bile acids
5871_01102023_MZmine_trial_sirius_sirius_9448,Monohydroxy bile acids
5483_01102023_MZmine_trial_sirius_sirius_8678,Monohydroxy bile acids
4346_01102023_MZmine_trial_sirius_sirius_6923,Monohydroxy bile acids
4545_01102023_MZmine_trial_sirius_sirius_7220,Monohydroxy bile acids
4164_01102023_MZmine_trial_sirius_sirius_6652,Monohydroxy bile acids
5327_01102023_MZmine_trial_sirius_sirius_8405,Monohydroxy bile acids
5709_01102023_MZmine_trial_sirius_sirius_9105,Monohydroxy bile acids
5157_01102023_MZmine_trial_sirius_sirius_8123,Monohydroxy bile acids
3808_01102023_MZmine_trial_sirius_sirius_6145,Monohydroxy bile acids
4989_01102023_MZmine_trial_sirius_sirius_7859,Monohydroxy bile acids
6133_01102023_MZmine_trial_sirius_sirius_9984,Monohydroxy bile acids
5549_01102023_MZmine_trial_sirius_sirius_8796,Monohydroxy bile acids
4995_01102023_MZmine_trial_sirius_sirius_7870,Monohydroxy bile acids
6144_01102023_MZmine_trial_sirius_sirius_10001,Monohydroxy bile acids
4787_01102023_MZmine_trial_sirius_sirius_7578,Monohydroxy bile acids
4407_01102023_MZmine_trial_sirius_sirius_7016,Monohydroxy bile acids
4614_01102023_MZmine_trial_sirius_sirius_7327,Monohydroxy bile acids
3847_01102023_MZmine_trial_sirius_sirius_6196,Monohydroxy bile acids
4621_01102023_MZmine_trial_sirius_sirius_7336,Monohydroxy bile acids
3484_01102023_MZmine_trial_sirius_sirius_5678,Monohydroxy bile acids
4261_01102023_MZmine_trial_sirius_sirius_6809,Monohydroxy bile acids
3671_01102023_MZmine_trial_sirius_sirius_5949,Monohydroxy bile acids
6000_01102023_MZmine_trial_sirius_sirius_9724,Monohydroxy bile acids
6011_01102023_MZmine_trial_sirius_sirius_9750,Monohydroxy bile acids
4669_01102023_MZmine_trial_sirius_sirius_7410,Monohydroxy bile acids
5811_01102023_MZmine_trial_sirius_sirius_9328,Monohydroxy bile acids
6283_01102023_MZmine_trial_sirius_sirius_10254,Monohydroxy bile acids
6469_01102023_MZmine_trial_sirius_sirius_10544,Monohydroxy bile acids
5823_01102023_MZmine_trial_sirius_sirius_9364,Monohydroxy bile acids
7466_01102023_MZmine_trial_sirius_sirius_11982,Monohydroxy bile acids
5836_01102023_MZmine_trial_sirius_sirius_9388,Monohydroxy bile acids
7832_01102023_MZmine_trial_sirius_sirius_12609,Monohydroxy bile acids
6320_01102023_MZmine_trial_sirius_sirius_10304,Monohydroxy bile acids
6510_01102023_MZmine_trial_sirius_sirius_10603,Monohydroxy bile acids
6328_01102023_MZmine_trial_sirius_sirius_10320,Monohydroxy bile acids
6887_01102023_MZmine_trial_sirius_sirius_11159,Monohydroxy bile acids
7316_01102023_MZmine_trial_sirius_sirius_11762,Monohydroxy bile acids
6341_01102023_MZmine_trial_sirius_sirius_10340,Monohydroxy bile acids
6569_01102023_MZmine_trial_sirius_sirius_10694,Monohydroxy bile acids
7132_01102023_MZmine_trial_sirius_sirius_11516,Monohydroxy bile acids
8892_01102023_MZmine_trial_sirius_sirius_14433,Monohydroxy bile acids
6921_01102023_MZmine_trial_sirius_sirius_11208,Monohydroxy bile acids
6930_01102023_MZmine_trial_sirius_sirius_11219,Monohydroxy bile acids
6587_01102023_MZmine_trial_sirius_sirius_10716,Monohydroxy bile acids
6820_01102023_MZmine_trial_sirius_sirius_11055,Monohydroxy bile acids
6854_01102023_MZmine_trial_sirius_sirius_11100,Monohydroxy bile acids
4100_01102023_MZmine_trial_sirius_sirius_6553,Taurinated bile acids and derivatives
4497_01102023_MZmine_trial_sirius_sirius_7153,Taurinated bile acids and derivatives
4506_01102023_MZmine_trial_sirius_sirius_7168,Taurinated bile acids and derivatives
3359_01102023_MZmine_trial_sirius_sirius_5499,Taurinated bile acids and derivatives
4327_01102023_MZmine_trial_sirius_sirius_6898,Taurinated bile acids and derivatives
3384_01102023_MZmine_trial_sirius_sirius_5534,Taurinated bile acids and derivatives
3592_01102023_MZmine_trial_sirius_sirius_5832,Taurinated bile acids and derivatives
6102_01102023_MZmine_trial_sirius_sirius_9926,Taurinated bile acids and derivatives
4208_01102023_MZmine_trial_sirius_sirius_6717,Taurinated bile acids and derivatives
4387_01102023_MZmine_trial_sirius_sirius_6981,Taurinated bile acids and derivatives
3631_01102023_MZmine_trial_sirius_sirius_5887,Taurinated bile acids and derivatives
3636_01102023_MZmine_trial_sirius_sirius_5894,Taurinated bile acids and derivatives
5002_01102023_MZmine_trial_sirius_sirius_7879,Taurinated bile acids and derivatives
5751_01102023_MZmine_trial_sirius_sirius_9202,Taurinated bile acids and derivatives
6173_01102023_MZmine_trial_sirius_sirius_10056,Taurinated bile acids and derivatives
4869_01102023_MZmine_trial_sirius_sirius_7691,Taurinated bile acids and derivatives
6484_01102023_MZmine_trial_sirius_sirius_10569,Taurinated bile acids and derivatives
9130_01102023_MZmine_trial_sirius_sirius_14934,Taurinated bile acids and derivatives
6978_01102023_MZmine_trial_sirius_sirius_11298,Taurinated bile acids and derivatives
8026_01102023_MZmine_trial_sirius_sirius_12962,Taurinated bile acids and derivatives
6937_01102023_MZmine_trial_sirius_sirius_11231,Taurinated bile acids and derivatives
5657_01102023_MZmine_trial_sirius_sirius_9006,Trihydroxy bile acids
4896_01102023_MZmine_trial_sirius_sirius_7739,Trihydroxy bile acids
4898_01102023_MZmine_trial_sirius_sirius_7742,Trihydroxy bile acids
5473_01102023_MZmine_trial_sirius_sirius_8653,Trihydroxy bile acids
5677_01102023_MZmine_trial_sirius_sirius_9045,Trihydroxy bile acids
4728_01102023_MZmine_trial_sirius_sirius_7496,Trihydroxy bile acids
4553_01102023_MZmine_trial_sirius_sirius_7229,Trihydroxy bile acids
5917_01102023_MZmine_trial_sirius_sirius_9550,Trihydroxy bile acids
4555_01102023_MZmine_trial_sirius_sirius_7231,Trihydroxy bile acids
5710_01102023_MZmine_trial_sirius_sirius_9106,Trihydroxy bile acids
4000_01102023_MZmine_trial_sirius_sirius_6406,Trihydroxy bile acids
5346_01102023_MZmine_trial_sirius_sirius_8432,Trihydroxy bile acids
5720_01102023_MZmine_trial_sirius_sirius_9123,Trihydroxy bile acids
5158_01102023_MZmine_trial_sirius_sirius_8125,Trihydroxy bile acids
5947_01102023_MZmine_trial_sirius_sirius_9618,Trihydroxy bile acids
5732_01102023_MZmine_trial_sirius_sirius_9154,Trihydroxy bile acids
4053_01102023_MZmine_trial_sirius_sirius_6484,Trihydroxy bile acids
4225_01102023_MZmine_trial_sirius_sirius_6744,Trihydroxy bile acids
5017_01102023_MZmine_trial_sirius_sirius_7908,Trihydroxy bile acids
4820_01102023_MZmine_trial_sirius_sirius_7620,Trihydroxy bile acids
5993_01102023_MZmine_trial_sirius_sirius_9709,Trihydroxy bile acids
5617_01102023_MZmine_trial_sirius_sirius_8921,Trihydroxy bile acids
3672_01102023_MZmine_trial_sirius_sirius_5951,Trihydroxy bile acids
4835_01102023_MZmine_trial_sirius_sirius_7639,Trihydroxy bile acids
6446_01102023_MZmine_trial_sirius_sirius_10512,Trihydroxy bile acids
4282_01102023_MZmine_trial_sirius_sirius_6839,Trihydroxy bile acids
5831_01102023_MZmine_trial_sirius_sirius_9378,Trihydroxy bile acids
5833_01102023_MZmine_trial_sirius_sirius_9382,Trihydroxy bile acids
6323_01102023_MZmine_trial_sirius_sirius_10307,Trihydroxy bile acids
6683_01102023_MZmine_trial_sirius_sirius_10860,Trihydroxy bile acids
6511_01102023_MZmine_trial_sirius_sirius_10604,Trihydroxy bile acids
6688_01102023_MZmine_trial_sirius_sirius_10871,Trihydroxy bile acids
6335_01102023_MZmine_trial_sirius_sirius_10333,Trihydroxy bile acids
6773_01102023_MZmine_trial_sirius_sirius_10987,Trihydroxy bile acids
6780_01102023_MZmine_trial_sirius_sirius_11004,Trihydroxy bile acids
6803_01102023_MZmine_trial_sirius_sirius_11034,Trihydroxy bile acids
6964_01102023_MZmine_trial_sirius_sirius_11271,Trihydroxy bile acids
5159_01102023_MZmine_trial_sirius_sirius_8126,Trihydroxy bile acids
7023_01102023_MZmine_trial_sirius_sirius_11360,Trihydroxy bile acids
7583_01102023_MZmine_trial_sirius_sirius_12182,Trihydroxy bile acids
