id,molecularFormula,adduct,NPC#superclass,NPC#class,ClassyFire#most specific class,ClassyFire#level 5,ClassyFire#subclass
1561_01102023_MZmine_trial_sirius_sirius_2948,C16H19N3O5,[M + H]+,Small peptides,Dipeptides,Dipeptides,Peptides,Amino acids
586_01102023_MZmine_trial_sirius_sirius_1698,C15H21N5O3,[M + H]+,Small peptides,Dipeptides,Dipeptides,Peptides,Amino acids
197_01102023_MZmine_trial_sirius_sirius_841,C12H25N3O3,[M + H]+,Small peptides,Dipeptides,Dipeptides,Peptides,Amino acids
783_01102023_MZmine_trial_sirius_sirius_1926,C12H23N5O2,[M + H]+,Small peptides,Dipeptides,Dipeptides,Peptides,Amino acids
588_01102023_MZmine_trial_sirius_sirius_1700,C12H21N5O4,[M + H]+,Small peptides,Dipeptides,Dipeptides,Peptides,Amino acids
1565_01102023_MZmine_trial_sirius_sirius_2954,C13H21BFN3O3,[M + H]+,Small peptides,Dipeptides,Dipeptides,Peptides,Amino acids
200_01102023_MZmine_trial_sirius_sirius_848,C11H23N3O3,[M + H]+,Small peptides,Dipeptides,Dipeptides,Peptides,Amino acids
1761_01102023_MZmine_trial_sirius_sirius_3244,C12H20N2O4,[M + H]+,Small peptides,Dipeptides,Dipeptides,Peptides,Amino acids
2768_01102023_MZmine_trial_sirius_sirius_4686,C15H24N2O4,[M + H]+,Small peptides,Dipeptides,Dipeptides,Peptides,Amino acids
1959_01102023_MZmine_trial_sirius_sirius_3523,C12H27N7O3S,[M + H]+,Small peptides,Dipeptides,Dipeptides,Peptides,Amino acids
1182_01102023_MZmine_trial_sirius_sirius_2420,C16H29N3O4,[M + H]+,Small peptides,Dipeptides,Dipeptides,Peptides,Amino acids
1574_01102023_MZmine_trial_sirius_sirius_2966,C11H25N9O3,[M + K]+,Small peptides,Dipeptides,Dipeptides,Peptides,Amino acids
2966_01102023_MZmine_trial_sirius_sirius_4956,C18H35N3O4,[M + H]+,Small peptides,Tripeptides,Dipeptides,Peptides,Amino acids
2578_01102023_MZmine_trial_sirius_sirius_4425,C26H33N3O6,[M + Na]+,Oligopeptides,Dipeptides,Dipeptides,Peptides,Amino acids
2579_01102023_MZmine_trial_sirius_sirius_4426,C12H27N3O6S,[M + H]+,Small peptides,Tripeptides,Dipeptides,Peptides,Amino acids
1586_01102023_MZmine_trial_sirius_sirius_2981,C16H27N3O6,[M + H]+,Small peptides,Dipeptides,Dipeptides,Peptides,Amino acids
1203_01102023_MZmine_trial_sirius_sirius_2449,C14H20N2O3,[M + H]+,Small peptides,Dipeptides,Dipeptides,Peptides,Amino acids
1783_01102023_MZmine_trial_sirius_sirius_3275,C13H23N5O3,[M + H]+,Small peptides,Dipeptides,Dipeptides,Peptides,Amino acids
618_01102023_MZmine_trial_sirius_sirius_1735,C12H25N3O3,[M + H]+,Small peptides,Dipeptides,Dipeptides,Peptides,Amino acids
619_01102023_MZmine_trial_sirius_sirius_1736,C9H18N2O4,[M + H]+,Small peptides,Dipeptides,Dipeptides,Peptides,Amino acids
620_01102023_MZmine_trial_sirius_sirius_1737,C11H22N2O3,[M + H]+,Small peptides,Dipeptides,Dipeptides,Peptides,Amino acids
424_01102023_MZmine_trial_sirius_sirius_1485,C10H18N2O5,[M + H]+,Small peptides,Dipeptides,Dipeptides,Peptides,Amino acids
817_01102023_MZmine_trial_sirius_sirius_1972,C22H24N4O4,[M + H]+,Small peptides,Dipeptides,Dipeptides,Peptides,Amino acids
818_01102023_MZmine_trial_sirius_sirius_1973,C22H24N4O4,[M + Na]+,Small peptides,Dipeptides,Dipeptides,Peptides,Amino acids
627_01102023_MZmine_trial_sirius_sirius_1744,C12H25N5O3,[M + H]+,Small peptides,Dipeptides,Dipeptides,Peptides,Amino acids
2403_01102023_MZmine_trial_sirius_sirius_4186,C19H27N3O4,[M + Na]+,Small peptides,Dipeptides,Dipeptides,Peptides,Amino acids
233_01102023_MZmine_trial_sirius_sirius_953,C13H23N5O5,[M + H]+,Small peptides,Dipeptides,Dipeptides,Peptides,Amino acids
1219_01102023_MZmine_trial_sirius_sirius_2465,C13H26N2O3S,[M + H]+,Small peptides,Dipeptides,Dipeptides,Peptides,Amino acids
1406_01102023_MZmine_trial_sirius_sirius_2732,C15H24N2O6,[M + H]+,Small peptides,Dipeptides,Dipeptides,Peptides,Amino acids
2045_01102023_MZmine_trial_sirius_sirius_3637,C13H22N2O4,[M + H]+,Small peptides,Dipeptides,Dipeptides,Peptides,Amino acids
238_01102023_MZmine_trial_sirius_sirius_962,C9H18N2O4,[M + H]+,Small peptides,Dipeptides,Dipeptides,Peptides,Amino acids
242_01102023_MZmine_trial_sirius_sirius_974,C10H18N2O5,[M + H]+,Small peptides,Dipeptides,Dipeptides,Peptides,Amino acids
1846_01102023_MZmine_trial_sirius_sirius_3354,C16H27N3O5,[M + H]+,Small peptides,Dipeptides,Dipeptides,Peptides,Amino acids
2051_01102023_MZmine_trial_sirius_sirius_3644,C16H33N5O2S,[M + Na]+,Small peptides,Tripeptides,Dipeptides,Peptides,Amino acids
2215_01102023_MZmine_trial_sirius_sirius_3919,C15H22N2O3,[M + H]+,Small peptides,Dipeptides,Dipeptides,Peptides,Amino acids
641_01102023_MZmine_trial_sirius_sirius_1760,C9H18N2O3,[M + H]+,Small peptides,Dipeptides,Dipeptides,Peptides,Amino acids
644_01102023_MZmine_trial_sirius_sirius_1764,C17H24N6O3,[M + H]+,Small peptides,Dipeptides,Dipeptides,Peptides,Amino acids
1614_01102023_MZmine_trial_sirius_sirius_3029,C16H21N3O3,[M + H]+,Small peptides,Dipeptides,Dipeptides,Peptides,Amino acids
2423_01102023_MZmine_trial_sirius_sirius_4209,C19H27N3O4,[M + H]+,Small peptides,Dipeptides,Dipeptides,Peptides,Amino acids
1035_01102023_MZmine_trial_sirius_sirius_2252,C15H27N3O4,[M + H]+,Small peptides,Dipeptides,Dipeptides,Peptides,Amino acids
651_01102023_MZmine_trial_sirius_sirius_1771,C11H21N3O4,[M + H]+,Small peptides,Dipeptides,Dipeptides,Peptides,Amino acids
1858_01102023_MZmine_trial_sirius_sirius_3371,C14H22N2O6S,[M + H]+,Small peptides,Dipeptides,Dipeptides,Peptides,Amino acids
1432_01102023_MZmine_trial_sirius_sirius_2762,C14H18N2O3,[M + H]+,Small peptides,Dipeptides,Dipeptides,Peptides,Amino acids
2623_01102023_MZmine_trial_sirius_sirius_4484,C13H20BN4O3,[M + Na]+,Small peptides,Dipeptides,Dipeptides,Peptides,Amino acids
1042_01102023_MZmine_trial_sirius_sirius_2259,C12H24N2O3,[M + H]+,Small peptides,Dipeptides,Dipeptides,Peptides,Amino acids
844_01102023_MZmine_trial_sirius_sirius_2009,C17H23N3O4,[M + H]+,Small peptides,Dipeptides,Dipeptides,Peptides,Amino acids
660_01102023_MZmine_trial_sirius_sirius_1780,C13H20F2N4O3,[M + H]+,Small peptides,Dipeptides,Dipeptides,Peptides,Amino acids
1255_01102023_MZmine_trial_sirius_sirius_2510,C12H24N2O3,[M + H]+,Small peptides,Dipeptides,Dipeptides,Peptides,Amino acids
850_01102023_MZmine_trial_sirius_sirius_2017,C11H20N2O3,[M + H]+,Small peptides,Dipeptides,Dipeptides,Peptides,Amino acids
466_01102023_MZmine_trial_sirius_sirius_1544,C11H21N3O4,[M + H]+,Small peptides,Dipeptides,Dipeptides,Peptides,Amino acids
662_01102023_MZmine_trial_sirius_sirius_1783,C8H16N2O3,[M + H]+,Small peptides,Dipeptides,Dipeptides,Peptides,Amino acids
663_01102023_MZmine_trial_sirius_sirius_1784,C10H20N2O4,[M + H]+,Small peptides,Dipeptides,Dipeptides,Peptides,Amino acids
1873_01102023_MZmine_trial_sirius_sirius_3390,C15H22N2O3,[M + H]+,Small peptides,Dipeptides,Dipeptides,Peptides,Amino acids
668_01102023_MZmine_trial_sirius_sirius_1790,C13H23N5O4,[M + Na]+,Small peptides,Dipeptides,Dipeptides,Peptides,Amino acids
476_01102023_MZmine_trial_sirius_sirius_1557,C10H20N2O4,[M + H]+,Small peptides,Dipeptides,Dipeptides,Peptides,Amino acids
2644_01102023_MZmine_trial_sirius_sirius_4511,C23H37FN2O4,[M + H]+,Small peptides,Cyclic peptides,Dipeptides,Peptides,Amino acids
487_01102023_MZmine_trial_sirius_sirius_1572,C11H23N3O4S,[M + Na]+,Small peptides,Dipeptides,Dipeptides,Peptides,Amino acids
1885_01102023_MZmine_trial_sirius_sirius_3405,C19H27N3O4,[M + H]+,Small peptides,Dipeptides,Dipeptides,Peptides,Amino acids
687_01102023_MZmine_trial_sirius_sirius_1816,C13H23N5O4,[M + H]+,Small peptides,Dipeptides,Dipeptides,Peptides,Amino acids
2096_01102023_MZmine_trial_sirius_sirius_3705,C17H33N3O4,[M + H]+,Small peptides,Tripeptides,Dipeptides,Peptides,Amino acids
3037_01102023_MZmine_trial_sirius_sirius_5054,C30H22Br2N4O3,[M + H]+,Tryptophan alkaloids,Quinazoline alkaloids,Dipeptides,Peptides,Amino acids
289_01102023_MZmine_trial_sirius_sirius_1163,C12H25N5O3,[M + H]+,Small peptides,Dipeptides,Dipeptides,Peptides,Amino acids
688_01102023_MZmine_trial_sirius_sirius_1818,C9H18N2O3,[M + H]+,Small peptides,Dipeptides,Dipeptides,Peptides,Amino acids
494_01102023_MZmine_trial_sirius_sirius_1580,C14H25N3O5,[M + H]+,Small peptides,Dipeptides,Dipeptides,Peptides,Amino acids
2103_01102023_MZmine_trial_sirius_sirius_3720,C24H44N4O4,[M + H]+,Small peptides,Tripeptides,Dipeptides,Peptides,Amino acids
1089_01102023_MZmine_trial_sirius_sirius_2318,C14H20N2O3,[M + H]+,Small peptides,Dipeptides,Dipeptides,Peptides,Amino acids
300_01102023_MZmine_trial_sirius_sirius_1222,C10H20N2O4,[M + H]+,Small peptides,Dipeptides,Dipeptides,Peptides,Amino acids
2107_01102023_MZmine_trial_sirius_sirius_3727,C19H27N3O4,[M + H]+,Small peptides,Dipeptides,Dipeptides,Peptides,Amino acids
2680_01102023_MZmine_trial_sirius_sirius_4557,C17H29F3N4O4,[M + H]+,Small peptides,Tripeptides,Dipeptides,Peptides,Amino acids
507_01102023_MZmine_trial_sirius_sirius_1597,C15H23N5O3,[M + H]+,Small peptides,Dipeptides,Dipeptides,Peptides,Amino acids
1478_01102023_MZmine_trial_sirius_sirius_2819,C12H24N2O3,[M + H]+,Small peptides,Dipeptides,Dipeptides,Peptides,Amino acids
2683_01102023_MZmine_trial_sirius_sirius_4560,C17H35N5O3,[M + H]+,Small peptides,Tripeptides,Dipeptides,Peptides,Amino acids
514_01102023_MZmine_trial_sirius_sirius_1611,C11H20N2O5,[M + H]+,Small peptides,Dipeptides,Dipeptides,Peptides,Amino acids
311_01102023_MZmine_trial_sirius_sirius_1282,C12H20N4O3,[M + H]+,Small peptides,Dipeptides,Dipeptides,Peptides,Amino acids
895_01102023_MZmine_trial_sirius_sirius_2067,C13H19BN4O3,[M + H]+,Small peptides,Dipeptides,Dipeptides,Peptides,Amino acids
3061_01102023_MZmine_trial_sirius_sirius_5090,C10H16N2O3,[M + H]+,Small peptides,Dipeptides,Dipeptides,Peptides,Amino acids
1697_01102023_MZmine_trial_sirius_sirius_3149,C15H23BN4O3,[M + H]+,Small peptides,Dipeptides,Dipeptides,Peptides,Amino acids
1307_01102023_MZmine_trial_sirius_sirius_2580,C12H24N4O3,[M + H]+,Small peptides,Dipeptides,Dipeptides,Peptides,Amino acids
141_01102023_MZmine_trial_sirius_sirius_662,C9H19N3O3,[M + H]+,Small peptides,Dipeptides,Dipeptides,Peptides,Amino acids
2485_01102023_MZmine_trial_sirius_sirius_4288,C17H23N3O3,[M + H]+,Small peptides,Dipeptides,Dipeptides,Peptides,Amino acids
1310_01102023_MZmine_trial_sirius_sirius_2583,C12H28N5O5P,[M + H]+,Small peptides,Dipeptides,Dipeptides,Peptides,Amino acids
525_01102023_MZmine_trial_sirius_sirius_1624,C13H23N5O4,[M + H]+,Small peptides,Dipeptides,Dipeptides,Peptides,Amino acids
145_01102023_MZmine_trial_sirius_sirius_672,C14H25N3O5,[M + H]+,Small peptides,Dipeptides,Dipeptides,Peptides,Amino acids
721_01102023_MZmine_trial_sirius_sirius_1854,C11H22N2O3,[M + H]+,Small peptides,Dipeptides,Dipeptides,Peptides,Amino acids
1506_01102023_MZmine_trial_sirius_sirius_2862,C15H25N3O5,[M + H]+,Small peptides,Dipeptides,Dipeptides,Peptides,Amino acids
2494_01102023_MZmine_trial_sirius_sirius_4301,C17H35N5O3,[M + H]+,Small peptides,Tripeptides,Dipeptides,Peptides,Amino acids
531_01102023_MZmine_trial_sirius_sirius_1631,C9H18N2O3,[M + H]+,Small peptides,Dipeptides,Dipeptides,Peptides,Amino acids
152_01102023_MZmine_trial_sirius_sirius_704,C12H27N5O5,[M + Na]+,Small peptides,Aminoacids,Dipeptides,Peptides,Amino acids
1120_01102023_MZmine_trial_sirius_sirius_2355,C11H19FN2O4,[M + H]+,Small peptides,Dipeptides,Dipeptides,Peptides,Amino acids
1510_01102023_MZmine_trial_sirius_sirius_2870,C15H25N3O5,[M + Na]+,Small peptides,Dipeptides,Dipeptides,Peptides,Amino acids
1711_01102023_MZmine_trial_sirius_sirius_3172,C16H33N5O3,[M + H]+,Small peptides,Tripeptides,Dipeptides,Peptides,Amino acids
1721_01102023_MZmine_trial_sirius_sirius_3189,C21H34N2O4,[M + K]+,Small peptides,Dipeptides,Dipeptides,Peptides,Amino acids
2524_01102023_MZmine_trial_sirius_sirius_4341,C24H44N4O4,[M + H]+,Small peptides,Tripeptides,Dipeptides,Peptides,Amino acids
547_01102023_MZmine_trial_sirius_sirius_1654,C14H26N4O5,[M + H]+,Small peptides,Dipeptides,Dipeptides,Peptides,Amino acids
1722_01102023_MZmine_trial_sirius_sirius_3191,C12H26N2O3S,[M + H]+,Small peptides,Dipeptides,Dipeptides,Peptides,Amino acids
1341_01102023_MZmine_trial_sirius_sirius_2631,C14H24N2O5,[M + H]+,Small peptides,Dipeptides,Dipeptides,Peptides,Amino acids
938_01102023_MZmine_trial_sirius_sirius_2116,C14H18N2O3,[M + H]+,Small peptides,Dipeptides,Dipeptides,Peptides,Amino acids
1737_01102023_MZmine_trial_sirius_sirius_3207,C15H25N3O5,[M + H]+,Small peptides,Dipeptides,Dipeptides,Peptides,Amino acids
3525_01102023_MZmine_trial_sirius_sirius_5739,C18H31N3O5,[M + H]+,Small peptides,Dipeptides,Dipeptides,Peptides,Amino acids
567_01102023_MZmine_trial_sirius_sirius_1677,C9H18N2O4,[M + Na]+,Small peptides,Dipeptides,Dipeptides,Peptides,Amino acids
954_01102023_MZmine_trial_sirius_sirius_2133,C15H22N2O4,[M + H]+,Small peptides,Dipeptides,Dipeptides,Peptides,Amino acids
4492_01102023_MZmine_trial_sirius_sirius_7146,C16H28N2O4,[M + H]+,Small peptides,Dipeptides,Dipeptides,Peptides,Amino acids
1746_01102023_MZmine_trial_sirius_sirius_3222,C11H22N6O4,[M + H]+,Small peptides,Dipeptides,Dipeptides,Peptides,Amino acids
1755_01102023_MZmine_trial_sirius_sirius_3237,C16H29N3O4,[M + H]+,Small peptides,Dipeptides,Dipeptides,Peptides,Amino acids
3746_01102023_MZmine_trial_sirius_sirius_6055,C22H16BrI2N3O5,[M + H]+,Small peptides,Tripeptides,Dipeptides,Peptides,Amino acids
3175_01102023_MZmine_trial_sirius_sirius_5243,C17H31N3O4,[M + H]+,Small peptides,Dipeptides,Dipeptides,Peptides,Amino acids
3554_01102023_MZmine_trial_sirius_sirius_5777,C16H26N2O4,[M + H]+,Small peptides,Dipeptides,Dipeptides,Peptides,Amino acids
5278_01102023_MZmine_trial_sirius_sirius_8314,C16H14N2O4S,[M + H]+,Small peptides,Dipeptides,Dipeptides,Peptides,Amino acids
4147_01102023_MZmine_trial_sirius_sirius_6631,C25H45FN4O3,[M + Na]+,Small peptides,Tripeptides,Dipeptides,Peptides,Amino acids
4148_01102023_MZmine_trial_sirius_sirius_6632,C18H23N9O3,[M + H]+,Small peptides,Tripeptides,Dipeptides,Peptides,Amino acids
4152_01102023_MZmine_trial_sirius_sirius_6637,C20H39N3O4,[M + H]+,Small peptides,Tripeptides,Dipeptides,Peptides,Amino acids
3205_01102023_MZmine_trial_sirius_sirius_5283,C14H21BN4O6,[M + H]+,Small peptides,Dipeptides,Dipeptides,Peptides,Amino acids
3789_01102023_MZmine_trial_sirius_sirius_6112,C16H26N2O4,[M + H]+,Small peptides,Dipeptides,Dipeptides,Peptides,Amino acids
6111_01102023_MZmine_trial_sirius_sirius_9941,C27H35N3O5,[M + H]+,Small peptides,Tripeptides,Dipeptides,Peptides,Amino acids
4755_01102023_MZmine_trial_sirius_sirius_7537,C21H35N3O5,[M + H]+,Small peptides,Tripeptides,Dipeptides,Peptides,Amino acids
4769_01102023_MZmine_trial_sirius_sirius_7554,C27H48N2O7,[M + H]+,Linear polyketides,Open-chain polyketides,Dipeptides,Peptides,Amino acids
4051_01102023_MZmine_trial_sirius_sirius_6481,C16H18Br2N8O3,[M + H]+,Small peptides,Dipeptides,Dipeptides,Peptides,Amino acids
3829_01102023_MZmine_trial_sirius_sirius_6173,C18H31N3O5,[M + H]+,Small peptides,Dipeptides,Dipeptides,Peptides,Amino acids
4596_01102023_MZmine_trial_sirius_sirius_7299,C24H33N3O5S,[M + H]+,Small peptides,Tripeptides,Dipeptides,Peptides,Amino acids
5185_01102023_MZmine_trial_sirius_sirius_8165,C23H40N2O7S,[M + H]+,Eicosanoids,Hepoxilins,Dipeptides,Peptides,Amino acids
3308_01102023_MZmine_trial_sirius_sirius_5429,C21H35N3O7,[M + Na]+,Small peptides,Tripeptides,Dipeptides,Peptides,Amino acids
5786_01102023_MZmine_trial_sirius_sirius_9277,C23H36N2O9,[M + Na]+,Small peptides,Dipeptides,Dipeptides,Peptides,Amino acids
3679_01102023_MZmine_trial_sirius_sirius_5962,C25H42N6O5,[M + H]+,Small peptides,Tripeptides,Dipeptides,Peptides,Amino acids
5628_01102023_MZmine_trial_sirius_sirius_8949,C26H39N3O6,[M + Na]+,Small peptides,Dipeptides,Dipeptides,Peptides,Amino acids
3505_01102023_MZmine_trial_sirius_sirius_5710,C16H22BN5O6,[M + H]+,Small peptides,Tripeptides,Dipeptides,Peptides,Amino acids
5256_01102023_MZmine_trial_sirius_sirius_8275,C20H42N4O8,[M + K]+,Small peptides,Aminoglycosides,Dipeptides,Peptides,Amino acids
8388_01102023_MZmine_trial_sirius_sirius_13570,C22H42N2O6,[M + H]+,Fatty amides,N-acyl amines,Dipeptides,Peptides,Amino acids
8012_01102023_MZmine_trial_sirius_sirius_12934,C27H42N2O5S,[M + H]+,Eicosanoids,Leukotrienes,Dipeptides,Peptides,Amino acids
9264_01102023_MZmine_trial_sirius_sirius_15194,C30H49N5O9,[M + Na]+,Oligopeptides,Linear peptides,Dipeptides,Peptides,Amino acids
9118_01102023_MZmine_trial_sirius_sirius_14914,C15H30N2O5,[M + Na]+,Small peptides,Dipeptides,Dipeptides,Peptides,Amino acids
9141_01102023_MZmine_trial_sirius_sirius_14951,C21H46N10O3,[M + K]+,Small peptides,Polyamines,Dipeptides,Peptides,Amino acids
9350_01102023_MZmine_trial_sirius_sirius_15374,C18H34N2O7,[M + Na]+,Small peptides,N-acyl amines,Dipeptides,Peptides,Amino acids
9_01102023_MZmine_trial_sirius_sirius_164,C13H23N5O3,[M + H]+,Small peptides,Dipeptides,Hybrid peptides,,Hybrid peptides
2383_01102023_MZmine_trial_sirius_sirius_4155,C23H33FN2O6,[M + Na]+,Small peptides,Dipeptides,Hybrid peptides,,Hybrid peptides
2004_01102023_MZmine_trial_sirius_sirius_3586,C22H34N8O9,[M + Na]+,Small peptides,Tripeptides,Hybrid peptides,,Hybrid peptides
1426_01102023_MZmine_trial_sirius_sirius_2756,C22H46N6O8S,[M + H]+,Fatty amides,N-acyl amines,Hybrid peptides,,Hybrid peptides
1072_01102023_MZmine_trial_sirius_sirius_2296,C16H28N2O8,[M + H]+,Small peptides,Dipeptides,Hybrid peptides,,Hybrid peptides
1720_01102023_MZmine_trial_sirius_sirius_3188,C13H22N2O4,[M + H]+,Small peptides,Dipeptides,Hybrid peptides,,Hybrid peptides
2144_01102023_MZmine_trial_sirius_sirius_3798,C28H37F2N5O6,[M + Na]+,Small peptides,Tripeptides,Hybrid peptides,,Hybrid peptides
4994_01102023_MZmine_trial_sirius_sirius_7866,C20H33F2N3O7,[M + H]+,Small peptides,Tripeptides,Hybrid peptides,,Hybrid peptides
4246_01102023_MZmine_trial_sirius_sirius_6781,C33H39FN6O8,[M + Na]+,Small peptides,Tripeptides,Hybrid peptides,,Hybrid peptides
7678_01102023_MZmine_trial_sirius_sirius_12338,C35H53FN6O10,[M + Na]+,Oligopeptides,Depsipeptides,Hybrid peptides,,Hybrid peptides
8047_01102023_MZmine_trial_sirius_sirius_12992,C28H42F2N4O7,[M + H]+,Small peptides,Tripeptides,Hybrid peptides,,Hybrid peptides
6819_01102023_MZmine_trial_sirius_sirius_11053,C26H42F2N6O10,[M + H]+,Nucleosides,Pyrimidine nucleos(t)ides,Hybrid peptides,,Hybrid peptides
1756_01102023_MZmine_trial_sirius_sirius_3238,C24H34N4O6,[M + H]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
1367_01102023_MZmine_trial_sirius_sirius_2673,C29H47N7O8,[M + H]+,Oligopeptides,Linear peptides,Oligopeptides,Peptides,Amino acids
2148_01102023_MZmine_trial_sirius_sirius_3804,C40H38N10O10,[M + H]+,Oligopeptides,Linear peptides,Oligopeptides,Peptides,Amino acids
1566_01102023_MZmine_trial_sirius_sirius_2956,C30H51N7O15,[M + H]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
2152_01102023_MZmine_trial_sirius_sirius_3810,C21H37N5O8S,[M + H]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
1178_01102023_MZmine_trial_sirius_sirius_2416,C20H34N6O8,[M + H]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
