id,molecularFormula,adduct,NPC#superclass,NPC#class,ClassyFire#most specific class,ClassyFire#level 5,ClassyFire#subclass
1905_01102023_MZmine_trial_sirius_sirius_3432,C21H37N3O6,[M + H]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
2110_01102023_MZmine_trial_sirius_sirius_3730,C16H25N5O6,[M + Na]+,Small peptides,Dipeptides,Oligopeptides,Peptides,Amino acids
2111_01102023_MZmine_trial_sirius_sirius_3734,C22H37N9O10,[M + H]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
2871_01102023_MZmine_trial_sirius_sirius_4837,C16H33N7O6,[M + H]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
2113_01102023_MZmine_trial_sirius_sirius_3743,C23H40N8O9,[M + H]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
891_01102023_MZmine_trial_sirius_sirius_2063,C17H27N5O4,[M + H]+,Small peptides,Dipeptides,Oligopeptides,Peptides,Amino acids
2873_01102023_MZmine_trial_sirius_sirius_4840,C32H50N10O8,[M + H]+,Oligopeptides,Linear peptides,Oligopeptides,Peptides,Amino acids
2277_01102023_MZmine_trial_sirius_sirius_4016,C29H45N7O7,[M + H]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
3060_01102023_MZmine_trial_sirius_sirius_5088,C19H38N8O7,[M + H]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
1486_01102023_MZmine_trial_sirius_sirius_2829,C16H26N4O6,[M + H]+,Small peptides,Dipeptides,Oligopeptides,Peptides,Amino acids
2115_01102023_MZmine_trial_sirius_sirius_3745,C35H40N4O8,[M + H]+,Coumarins,Simple coumarins,Oligopeptides,Peptides,Amino acids
516_01102023_MZmine_trial_sirius_sirius_1613,C16H28N6O5,[M + Na]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
2279_01102023_MZmine_trial_sirius_sirius_4019,C18H33N7O9,[M + H]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
3062_01102023_MZmine_trial_sirius_sirius_5094,C25H40N4O5,[M + H]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
896_01102023_MZmine_trial_sirius_sirius_2068,C17H30N4O8,[M + H]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
1303_01102023_MZmine_trial_sirius_sirius_2576,C26H42N6O7,[M + H]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
2878_01102023_MZmine_trial_sirius_sirius_4845,C16H25N5O4,[M + H]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
2480_01102023_MZmine_trial_sirius_sirius_4281,C27H40N4O7,[M + H]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
1304_01102023_MZmine_trial_sirius_sirius_2577,C28H36N4O5,[M + H]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
2120_01102023_MZmine_trial_sirius_sirius_3751,C16H25N5O6,[M + H]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
1915_01102023_MZmine_trial_sirius_sirius_3446,C21H36N4O8,[M + H]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
140_01102023_MZmine_trial_sirius_sirius_659,C14H27N7O6,[M + H]+,Small peptides,Dipeptides,Oligopeptides,Peptides,Amino acids
1916_01102023_MZmine_trial_sirius_sirius_3448,C20H29N5O5,[M + H]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
2883_01102023_MZmine_trial_sirius_sirius_4851,C16H29N3O4S,[M + H]+,Small peptides,Dipeptides,Oligopeptides,Peptides,Amino acids
1492_01102023_MZmine_trial_sirius_sirius_2836,C18H27N5O5,[M + H]+,Small peptides,Dipeptides,Oligopeptides,Peptides,Amino acids
2884_01102023_MZmine_trial_sirius_sirius_4852,C21H30N4O7,[M + H]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
910_01102023_MZmine_trial_sirius_sirius_2084,C13H25N5O5,[M + Na]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
1920_01102023_MZmine_trial_sirius_sirius_3453,C30H48N6O9,[M + Na]+,Oligopeptides,Linear peptides,Oligopeptides,Peptides,Amino acids
2489_01102023_MZmine_trial_sirius_sirius_4294,C34H52N8O11,[M + H]+,Oligopeptides,Tripeptides,Oligopeptides,Peptides,Amino acids
526_01102023_MZmine_trial_sirius_sirius_1625,C15H26N4O8,[M + H]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
2887_01102023_MZmine_trial_sirius_sirius_4856,C34H55N13O8,[M + H]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
2127_01102023_MZmine_trial_sirius_sirius_3762,C30H48N10O6,[M + H]+,Oligopeptides,Tripeptides,Oligopeptides,Peptides,Amino acids
3123_01102023_MZmine_trial_sirius_sirius_5175,C29H42N4O11,[M + H]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
1116_01102023_MZmine_trial_sirius_sirius_2348,C18H31N5O4,[M + H]+,Small peptides,Dipeptides,Oligopeptides,Peptides,Amino acids
2888_01102023_MZmine_trial_sirius_sirius_4859,C20H36N4O6S,[M + H]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
1707_01102023_MZmine_trial_sirius_sirius_3167,C16H27N3O4,[M + H]+,Small peptides,Dipeptides,Oligopeptides,Peptides,Amino acids
916_01102023_MZmine_trial_sirius_sirius_2090,C18H30N4O8,[M + H]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
2129_01102023_MZmine_trial_sirius_sirius_3767,C25H40N6O6,[M + Na]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
3125_01102023_MZmine_trial_sirius_sirius_5177,C21H28N6O4S2,[M + Na]+,Small peptides,Dipeptides,Oligopeptides,Peptides,Amino acids
1509_01102023_MZmine_trial_sirius_sirius_2868,C22H39N5O7,[M + H]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
2132_01102023_MZmine_trial_sirius_sirius_3777,C24H37N9O5,[M + H]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
2895_01102023_MZmine_trial_sirius_sirius_4867,C39H60N8O12,[M + H]+,Oligopeptides,Linear peptides,Oligopeptides,Peptides,Amino acids
1710_01102023_MZmine_trial_sirius_sirius_3171,C15H23N3O8,[M + H]+,Small peptides,Dipeptides,Oligopeptides,Peptides,Amino acids
2897_01102023_MZmine_trial_sirius_sirius_4869,C27H36N4O6,[M + H]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
3129_01102023_MZmine_trial_sirius_sirius_5183,C33H50N7O7P,[M + Na]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
1712_01102023_MZmine_trial_sirius_sirius_3173,C36H33N5O11,[M + H]+,Coumarins,Simple coumarins,Oligopeptides,Peptides,Amino acids
2135_01102023_MZmine_trial_sirius_sirius_3782,C20H40N6O6S,[M + Na]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
1321_01102023_MZmine_trial_sirius_sirius_2605,C20H32N4O6,[M + Na]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
1513_01102023_MZmine_trial_sirius_sirius_2873,C21H25N9O6,[M + H]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
2502_01102023_MZmine_trial_sirius_sirius_4313,C22H34N4O7,[M + H]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
3092_01102023_MZmine_trial_sirius_sirius_5134,C20H31N5O9,[M + H]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
2136_01102023_MZmine_trial_sirius_sirius_3784,C25H40N6O6,[M + H]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
332_01102023_MZmine_trial_sirius_sirius_1333,C16H24N6O6,[M + H]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
1715_01102023_MZmine_trial_sirius_sirius_3180,C27H40N8O10S2,[M + H]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
541_01102023_MZmine_trial_sirius_sirius_1646,C14H26N4O6,[M + H]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
2138_01102023_MZmine_trial_sirius_sirius_3787,C32H45N5O7,[M + H]+,Oligopeptides,Linear peptides,Oligopeptides,Peptides,Amino acids
1517_01102023_MZmine_trial_sirius_sirius_2879,C22H32N4O8,[M + H]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
542_01102023_MZmine_trial_sirius_sirius_1647,C16H29N5O6,[M + H]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
336_01102023_MZmine_trial_sirius_sirius_1339,C20H32FN5O5S,[M + H]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
2518_01102023_MZmine_trial_sirius_sirius_4333,C27H36N6O5,[M + H]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
1719_01102023_MZmine_trial_sirius_sirius_3186,C19H27N3O5,[M + H]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
1938_01102023_MZmine_trial_sirius_sirius_3490,C16H30N4O5S,[M + H]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
337_01102023_MZmine_trial_sirius_sirius_1345,C23H36N6O15,[M + H]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
1522_01102023_MZmine_trial_sirius_sirius_2887,C22H35N9O11,[M + H]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
2307_01102023_MZmine_trial_sirius_sirius_4054,C19H25N3O4,[M + H]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
2308_01102023_MZmine_trial_sirius_sirius_4055,C31H53N7O15,[M + H]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
1725_01102023_MZmine_trial_sirius_sirius_3194,C17H26N4O4,[M + H]+,Small peptides,Dipeptides,Oligopeptides,Peptides,Amino acids
778_01102023_MZmine_trial_sirius_sirius_1920,C16H31N7O5,[M + H]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
1947_01102023_MZmine_trial_sirius_sirius_3507,C30H48N6O9,[M + H]+,Oligopeptides,Cyclic peptides,Oligopeptides,Peptides,Amino acids
939_01102023_MZmine_trial_sirius_sirius_2117,C18H31N5O7,[M + H]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
2313_01102023_MZmine_trial_sirius_sirius_4063,C17H25N9O3,[M + H]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
1143_01102023_MZmine_trial_sirius_sirius_2380,C20H25N5O4,[M + H]+,Small peptides,Dipeptides,Oligopeptides,Peptides,Amino acids
3518_01102023_MZmine_trial_sirius_sirius_5729,C25H42N6O6,[M + H]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
3909_01102023_MZmine_trial_sirius_sirius_6273,C22H32N4O6,[M + H]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
3719_01102023_MZmine_trial_sirius_sirius_6016,C30H47N7O8,[M + H]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
1532_01102023_MZmine_trial_sirius_sirius_2899,C23H38N6O12,[M + H]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
1358_01102023_MZmine_trial_sirius_sirius_2663,C29H55N9O8,[M + H]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
3329_01102023_MZmine_trial_sirius_sirius_5458,C35H46N8O8,[M + H]+,Oligopeptides,Linear peptides,Oligopeptides,Peptides,Amino acids
1534_01102023_MZmine_trial_sirius_sirius_2907,C17H29N3O6,[M + Na]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
560_01102023_MZmine_trial_sirius_sirius_1669,C16H23N5O5,[M + H]+,Small peptides,Dipeptides,Oligopeptides,Peptides,Amino acids
1535_01102023_MZmine_trial_sirius_sirius_2909,C16H29N3O6,[M + H]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
562_01102023_MZmine_trial_sirius_sirius_1671,C15H21N3O5,[M + H]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
1362_01102023_MZmine_trial_sirius_sirius_2667,C26H46N6O9,[M + H]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
3152_01102023_MZmine_trial_sirius_sirius_5209,C20H38N6O8,[M + H]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
1738_01102023_MZmine_trial_sirius_sirius_3211,C33H48N6O13S2,[M + H]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
957_01102023_MZmine_trial_sirius_sirius_2136,C15H29N3O4,[M + H]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
3731_01102023_MZmine_trial_sirius_sirius_6033,C16H29N3O9,[M + H]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
4495_01102023_MZmine_trial_sirius_sirius_7150,C12H13I2N3O5S,[M + K]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
1745_01102023_MZmine_trial_sirius_sirius_3220,C12H25N11O6,[M + H]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
3164_01102023_MZmine_trial_sirius_sirius_5225,C22H38N4O5,[M + H]+,Small peptides,Cyclic peptides,Oligopeptides,Peptides,Amino acids
3165_01102023_MZmine_trial_sirius_sirius_5226,C21H38N8O13,[M + H]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
573_01102023_MZmine_trial_sirius_sirius_1684,C17H31N5O4S2,[M + Na]+,Ornithine alkaloids,Polyamines,Oligopeptides,Peptides,Amino acids
963_01102023_MZmine_trial_sirius_sirius_2146,C34H49N5O14,[M + H]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
1752_01102023_MZmine_trial_sirius_sirius_3231,C43H37N7O10,[M + H]+,Oligopeptides,Tripeptides,Oligopeptides,Peptides,Amino acids
3168_01102023_MZmine_trial_sirius_sirius_5232,C29H28N6O10S5,[M + H]+,Oligopeptides,Cyclic peptides,Oligopeptides,Peptides,Amino acids
965_01102023_MZmine_trial_sirius_sirius_2148,C20H34N4O7,[M + H]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
3348_01102023_MZmine_trial_sirius_sirius_5484,C22H38N4O5,[M + H]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
966_01102023_MZmine_trial_sirius_sirius_2152,C17H32N4O9,[M + H]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
1554_01102023_MZmine_trial_sirius_sirius_2939,C16H31N3O4,[M + H]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
3545_01102023_MZmine_trial_sirius_sirius_5765,C20H25N3O5,[M + H]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
3171_01102023_MZmine_trial_sirius_sirius_5237,C36H57N11O12,[M + H]+,Oligopeptides,Tripeptides,Oligopeptides,Peptides,Amino acids
3744_01102023_MZmine_trial_sirius_sirius_6053,C25H42N12O10,[M + H]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
3745_01102023_MZmine_trial_sirius_sirius_6054,C22H36N4O6,[M + H]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
1559_01102023_MZmine_trial_sirius_sirius_2946,C48H36N6O9,[M + H]+,Oligopeptides,Cyclic peptides,Oligopeptides,Peptides,Amino acids
3177_01102023_MZmine_trial_sirius_sirius_5247,C17H19N5O4S4,[M + H]+,Small peptides,Dipeptides,Oligopeptides,Peptides,Amino acids
1560_01102023_MZmine_trial_sirius_sirius_2947,C21H28N4O5,[M + H]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
3750_01102023_MZmine_trial_sirius_sirius_6060,C34H48N6O11,[M + H]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
4893_01102023_MZmine_trial_sirius_sirius_7732,C28H42N6O9,[M + Na]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
4701_01102023_MZmine_trial_sirius_sirius_7453,C27H50N4O13,[M + H]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
3950_01102023_MZmine_trial_sirius_sirius_6325,C30H34N6O6,[M + H]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
3186_01102023_MZmine_trial_sirius_sirius_5260,C25H42N6O6,[M + H]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
3758_01102023_MZmine_trial_sirius_sirius_6071,C28H49N7O8,[M + H]+,Oligopeptides,Tripeptides,Oligopeptides,Peptides,Amino acids
3759_01102023_MZmine_trial_sirius_sirius_6072,C20H44N8O10,[M + Na]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
3561_01102023_MZmine_trial_sirius_sirius_5785,C25H39F2N7O6,[M + H]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
3368_01102023_MZmine_trial_sirius_sirius_5517,C21H31N3O5,[M + H]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
3762_01102023_MZmine_trial_sirius_sirius_6076,C44H74N6O3,[M + H]+,Oligopeptides,Linear peptides,Oligopeptides,Peptides,Amino acids
4339_01102023_MZmine_trial_sirius_sirius_6915,C26H40N4O5,[M + H]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
3194_01102023_MZmine_trial_sirius_sirius_5269,C29H40N4O9,[M + H]+,Oligopeptides,Cyclic peptides,Oligopeptides,Peptides,Amino acids
4912_01102023_MZmine_trial_sirius_sirius_7761,C36H58N5O13P,[M + H]+,Oligopeptides,Linear peptides,Oligopeptides,Peptides,Amino acids
3197_01102023_MZmine_trial_sirius_sirius_5274,C24H34N4O5S,[M + H]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
3378_01102023_MZmine_trial_sirius_sirius_5527,C29H40N4O9,[M + H]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
4533_01102023_MZmine_trial_sirius_sirius_7205,C35H55N5O5,[M + H]+,Oligopeptides,Cyclic peptides,Oligopeptides,Peptides,Amino acids
3379_01102023_MZmine_trial_sirius_sirius_5528,C29H48N10O7S,[M + H]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
4153_01102023_MZmine_trial_sirius_sirius_6638,C26H40N8O6,[M + H]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
3380_01102023_MZmine_trial_sirius_sirius_5529,C20H33N3O5,[M + Na]+,Small peptides,Dipeptides,Oligopeptides,Peptides,Amino acids
3202_01102023_MZmine_trial_sirius_sirius_5280,C24H34N4O5S,[M + H]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
4156_01102023_MZmine_trial_sirius_sirius_6641,C26H40N8O6,[M + H]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
3969_01102023_MZmine_trial_sirius_sirius_6353,C28H40N8O8,[M + Na]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
4724_01102023_MZmine_trial_sirius_sirius_7491,C23H25ClFN9O6S4,[M + Na]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
4158_01102023_MZmine_trial_sirius_sirius_6643,C39H60N12O9,[M + H]+,Oligopeptides,Linear peptides,Oligopeptides,Peptides,Amino acids
3973_01102023_MZmine_trial_sirius_sirius_6360,C29H39N9O7,[M + H]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
3779_01102023_MZmine_trial_sirius_sirius_6098,C20H29N3O4,[M + H]+,Small peptides,Dipeptides,Oligopeptides,Peptides,Amino acids
4544_01102023_MZmine_trial_sirius_sirius_7219,C32H51N8O10P,[M + H]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
3587_01102023_MZmine_trial_sirius_sirius_5823,C32H40N4O5,[M + H]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
3588_01102023_MZmine_trial_sirius_sirius_5825,C29H43N5O6S,[M + H]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
5910_01102023_MZmine_trial_sirius_sirius_9534,C24H33N3O5,[M + H]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
3394_01102023_MZmine_trial_sirius_sirius_5549,C31H45N5O5S,[M + H]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
4167_01102023_MZmine_trial_sirius_sirius_6657,C37H37N3O6,[M + H]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
3786_01102023_MZmine_trial_sirius_sirius_6107,C27H46N5O5P,[M + H]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
4171_01102023_MZmine_trial_sirius_sirius_6662,C20H29N3O5,[M + H]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
3594_01102023_MZmine_trial_sirius_sirius_5835,C27H51N7O17,[M + H]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
3400_01102023_MZmine_trial_sirius_sirius_5557,C30H44N4O10,[M + H]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
3992_01102023_MZmine_trial_sirius_sirius_6392,C20H41N5O11,[M + Na]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
4740_01102023_MZmine_trial_sirius_sirius_7511,C18H35N11O6,[M + Na]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
4174_01102023_MZmine_trial_sirius_sirius_6667,C18H24N4O16P2,[M + H]+,Small peptides,Dipeptides,Oligopeptides,Peptides,Amino acids
4556_01102023_MZmine_trial_sirius_sirius_7232,C37H42BN7O7,[M + H]+,Small peptides,Tripeptides,Oligopeptides,Peptides,Amino acids
