,SampleType,SampleTypeSub1,NCBITaxonomy,YearOfAnalysis,SampleCollectionMethod,SampleExtractionMethod,InternalStandardsUsed,MassSpectrometer,IonizationSourceAndPolarity,ChromatographyAndPhase,SubjectIdentifierAsRecorded,AgeInYears,BiologicalSex,UBERONBodyPartName,TermsofPosition,HealthStatus,DOIDCommonName,ComorbidityListDOIDIndex,SampleCollectionDateandTime,Country,HumanPopulationDensity,LatitudeandLongitude,DepthorAltitudeMeters,qiita_sample_name,UniqueSubjectID,LifeStage,UBERONOntologyIndex,DOIDOntologyIndex,ATTRIBUTE_cage_no,ATTIBUTE_mouse_no,ATTRIBUTE_Study_Day,ATTRIBUTE_Diet,ATTRIBUTE_Birth date,ATTRIBUTE_Mouse_weight,ATTRIBUTE_Change_mouse_weight,ATTRIBUTE_Diet_2
10.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),10.mzML,not applicable,male,feces,not applicable,healthy,not applicable,not applicable,,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_10.mzML,not applicable,UBERON:0001988,not applicable,3709311,10,0,Deficient,3/1/19,,,Deficient
100.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),100.mzML,not applicable,male,feces,not applicable,healthy,not applicable,not applicable,5/7/19,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_100.mzML,not applicable,UBERON:0001988,not applicable,3709311,10,33,Deficient,3/1/19,23.46,1.16,Deficient
101.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),101.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,5/7/19,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_101.mzML,not applicable,UBERON:0001988,not applicable,3709310,11,33,0.6% Fe,3/1/19,17.93,0.73,0.6% Fe
102.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),102.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,5/7/19,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_102.mzML,not applicable,UBERON:0001988,not applicable,3709310,12,33,0.6% Fe,3/1/19,17.9,-0.15,0.6% Fe
103.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),103.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,5/7/19,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_103.mzML,not applicable,UBERON:0001988,not applicable,3709310,13,33,0.6% Fe,3/1/19,16.79,0.09,0.6% Fe
104.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),104.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,5/7/19,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_104.mzML,not applicable,UBERON:0001988,not applicable,3709317,14,33,0.6% Fe,3/7/19,17.9,0.17,0.6% Fe
105.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),105.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,5/7/19,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_105.mzML,not applicable,UBERON:0001988,not applicable,3709317,15,33,0.6% Fe,3/7/19,16.2,0.5,0.6% Fe
12.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),12.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_12.mzML,not applicable,UBERON:0001988,not applicable,3709310,12,0,0.6% Fe,3/1/19,,,0.6% Fe
121.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),121.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,5/17/19,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_121.mzML,not applicable,UBERON:0001988,not applicable,3709314,1,47,Normal,3/7/19,19.64,0.72,Normal
122.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),122.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,5/17/19,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_122.mzML,not applicable,UBERON:0001988,not applicable,3709314,2,47,Normal,3/7/19,19.26,0.96,Normal
123.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),123.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,5/17/19,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_123.mzML,not applicable,UBERON:0001988,not applicable,3709314,3,47,Normal,3/7/19,16.3,0.3,Normal
124.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),124.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,5/17/19,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_124.mzML,not applicable,UBERON:0001988,not applicable,3709316,4,47,Normal,3/1/19,23.92,0.76,Normal
125.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),125.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,5/17/19,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_125.mzML,not applicable,UBERON:0001988,not applicable,3709316,5,47,Normal,3/1/19,23.2,0.85,Normal
126.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),126.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,5/17/19,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_126.mzML,not applicable,UBERON:0001988,not applicable,3709312,6,47,Deficient,3/4/19,14.63,0.08,Deficient
128.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),128.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,5/17/19,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_128.mzML,not applicable,UBERON:0001988,not applicable,3709312,8,47,Deficient,3/4/19,21.5,0.22,Deficient
129.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),129.mzML,not applicable,male,feces,not applicable,healthy,not applicable,not applicable,5/17/19,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_129.mzML,not applicable,UBERON:0001988,not applicable,3709311,9,47,Deficient,3/1/19,24.37,0.46,Deficient
13.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),13.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_13.mzML,not applicable,UBERON:0001988,not applicable,3709310,13,0,0.6% Fe,3/1/19,,,0.6% Fe
130.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),130.mzML,not applicable,male,feces,not applicable,healthy,not applicable,not applicable,5/17/19,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_130.mzML,not applicable,UBERON:0001988,not applicable,3709311,10,47,Deficient,3/1/19,24.85,0.93,Deficient
131.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),131.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,5/17/19,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_131.mzML,not applicable,UBERON:0001988,not applicable,3709310,11,47,0.6% Fe,3/1/19,18.66,0.27,0.6% Fe
132.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),132.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,5/17/19,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_132.mzML,not applicable,UBERON:0001988,not applicable,3709310,12,47,0.6% Fe,3/1/19,18.92,0.27,0.6% Fe
133.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),133.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,5/17/19,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_133.mzML,not applicable,UBERON:0001988,not applicable,3709310,13,47,0.6% Fe,3/1/19,18.39,0.37,0.6% Fe
135.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),135.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,5/17/19,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_135.mzML,not applicable,UBERON:0001988,not applicable,3709317,15,47,0.6% Fe,3/7/19,18.65,0.89,0.6% Fe
137.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),137.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,5/28/19,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_137.mzML,not applicable,UBERON:0001988,not applicable,3709314,2,54,Normal,3/7/19,19.97,0.71,Normal
138.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),138.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,5/28/19,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_138.mzML,not applicable,UBERON:0001988,not applicable,3709314,3,54,Normal,3/7/19,18,1.7,Normal
139.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),139.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,5/28/19,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_139.mzML,not applicable,UBERON:0001988,not applicable,3709316,4,54,Normal,3/1/19,23.67,-0.25,Normal
14.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),14.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_14.mzML,not applicable,UBERON:0001988,not applicable,3709317,14,0,0.6% Fe,3/7/19,,,0.6% Fe
140.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),140.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,5/28/19,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_140.mzML,not applicable,UBERON:0001988,not applicable,3709316,5,54,Normal,3/1/19,23.32,0.12,Normal
142.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),142.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,5/28/19,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_142.mzML,not applicable,UBERON:0001988,not applicable,3709312,7,54,Deficient,3/4/19,19.65,0.19,Deficient
143.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),143.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,5/28/19,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_143.mzML,not applicable,UBERON:0001988,not applicable,3709312,8,54,Deficient,3/4/19,22.46,0.96,Deficient
144.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),144.mzML,not applicable,male,feces,not applicable,healthy,not applicable,not applicable,5/28/19,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_144.mzML,not applicable,UBERON:0001988,not applicable,3709311,9,54,Deficient,3/1/19,24.86,0.49,Deficient
145.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),145.mzML,not applicable,male,feces,not applicable,healthy,not applicable,not applicable,5/28/19,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_145.mzML,not applicable,UBERON:0001988,not applicable,3709311,10,54,Deficient,3/1/19,25.84,0.99,Deficient
147.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),147.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,5/28/19,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_147.mzML,not applicable,UBERON:0001988,not applicable,3709310,12,54,0.6% Fe,3/1/19,19.35,0.43,0.6% Fe
148.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),148.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,5/28/19,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_148.mzML,not applicable,UBERON:0001988,not applicable,3709310,13,54,0.6% Fe,3/1/19,18.74,0.35,0.6% Fe
149.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),149.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,5/28/19,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_149.mzML,not applicable,UBERON:0001988,not applicable,3709317,14,54,0.6% Fe,3/7/19,20.03,0.83,0.6% Fe
15.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),15.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_15.mzML,not applicable,UBERON:0001988,not applicable,3709317,15,0,0.6% Fe,3/7/19,,,0.6% Fe
150.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),150.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,5/28/19,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_150.mzML,not applicable,UBERON:0001988,not applicable,3709317,15,54,0.6% Fe,3/7/19,19.24,0.59,0.6% Fe
151.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),151.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,6/4/19,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_151.mzML,not applicable,UBERON:0001988,not applicable,3709314,1,61,Normal,3/7/19,21.28,1.15,Normal
152.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),152.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,6/4/19,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_152.mzML,not applicable,UBERON:0001988,not applicable,3709314,2,61,Normal,3/7/19,20.91,0.94,Normal
153.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),153.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,6/4/19,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_153.mzML,not applicable,UBERON:0001988,not applicable,3709314,3,61,Normal,3/7/19,18.16,0.16,Normal
154.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),154.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,6/4/19,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_154.mzML,not applicable,UBERON:0001988,not applicable,3709316,4,61,Normal,3/1/19,24.21,0.54,Normal
155.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),155.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,6/4/19,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_155.mzML,not applicable,UBERON:0001988,not applicable,3709316,5,61,Normal,3/1/19,23.57,0.25,Normal
156.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),156.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,6/4/19,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_156.mzML,not applicable,UBERON:0001988,not applicable,3709312,6,61,Deficient,3/4/19,13.23,-0.85,Deficient
157.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),157.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,6/4/19,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_157.mzML,not applicable,UBERON:0001988,not applicable,3709312,7,61,Deficient,3/4/19,20.4,0.75,Deficient
158.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),158.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,6/4/19,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_158.mzML,not applicable,UBERON:0001988,not applicable,3709312,8,61,Deficient,3/4/19,22.4,-0.06,Deficient
159.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),159.mzML,not applicable,male,feces,not applicable,healthy,not applicable,not applicable,6/4/19,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_159.mzML,not applicable,UBERON:0001988,not applicable,3709311,9,61,Deficient,3/1/19,25.77,0.91,Deficient
