,SampleType,SampleTypeSub1,NCBITaxonomy,YearOfAnalysis,SampleCollectionMethod,SampleExtractionMethod,InternalStandardsUsed,MassSpectrometer,IonizationSourceAndPolarity,ChromatographyAndPhase,SubjectIdentifierAsRecorded,AgeInYears,BiologicalSex,UBERONBodyPartName,TermsofPosition,HealthStatus,DOIDCommonName,ComorbidityListDOIDIndex,SampleCollectionDateandTime,Country,HumanPopulationDensity,LatitudeandLongitude,DepthorAltitudeMeters,qiita_sample_name,UniqueSubjectID,LifeStage,UBERONOntologyIndex,DOIDOntologyIndex,ATTRIBUTE_cage_no,ATTIBUTE_mouse_no,ATTRIBUTE_Study_Day,ATTRIBUTE_Diet,ATTRIBUTE_Birth date,ATTRIBUTE_Mouse_weight,ATTRIBUTE_Change_mouse_weight,ATTRIBUTE_Diet_2
16.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),16.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_16.mzML,not applicable,UBERON:0001988,not applicable,3709314,1,4,Normal,3/7/19,,,Normal
160.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),160.mzML,not applicable,male,feces,not applicable,healthy,not applicable,not applicable,6/4/19,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_160.mzML,not applicable,UBERON:0001988,not applicable,3709311,10,61,Deficient,3/1/19,26.12,0.28,Deficient
161.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),161.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,6/4/19,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_161.mzML,not applicable,UBERON:0001988,not applicable,3709310,11,61,0.6% Fe,3/1/19,19.06,0.36,0.6% Fe
162.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),162.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,6/4/19,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_162.mzML,not applicable,UBERON:0001988,not applicable,3709310,12,61,0.6% Fe,3/1/19,19.84,0.49,0.6% Fe
163.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),163.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,6/4/19,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_163.mzML,not applicable,UBERON:0001988,not applicable,3709310,13,61,0.6% Fe,3/1/19,19.03,0.29,0.6% Fe
164.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),164.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,6/4/19,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_164.mzML,not applicable,UBERON:0001988,not applicable,3709317,14,61,0.6% Fe,3/7/19,20.5,0.47,0.6% Fe
165.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),165.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,6/4/19,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_165.mzML,not applicable,UBERON:0001988,not applicable,3709317,15,61,0.6% Fe,3/7/19,19.61,0.37,0.6% Fe
167.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),167.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,6/11/19,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_167.mzML,not applicable,UBERON:0001988,not applicable,3709314,2,68,Normal,3/7/19,21.95,1.04,Normal
168.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),168.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,6/11/19,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_168.mzML,not applicable,UBERON:0001988,not applicable,3709314,3,68,Normal,3/7/19,18.1,-0.06,Normal
169.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),169.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,6/11/19,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_169.mzML,not applicable,UBERON:0001988,not applicable,3709316,4,68,Normal,3/1/19,24.6,0.39,Normal
17.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),17.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_17.mzML,not applicable,UBERON:0001988,not applicable,3709314,2,4,Normal,3/7/19,,,Normal
170.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),170.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,6/11/19,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_170.mzML,not applicable,UBERON:0001988,not applicable,3709316,5,68,Normal,3/1/19,23.82,0.25,Normal
172.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),172.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,6/11/19,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_172.mzML,not applicable,UBERON:0001988,not applicable,3709312,7,68,Deficient,3/4/19,21.14,0.74,Deficient
173.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),173.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,6/11/19,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_173.mzML,not applicable,UBERON:0001988,not applicable,3709312,8,68,Deficient,3/4/19,23.3,0.9,Deficient
174.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),174.mzML,not applicable,male,feces,not applicable,healthy,not applicable,not applicable,6/11/19,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_174.mzML,not applicable,UBERON:0001988,not applicable,3709311,9,68,Deficient,3/1/19,26.2,0.43,Deficient
175.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),175.mzML,not applicable,male,feces,not applicable,healthy,not applicable,not applicable,6/11/19,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_175.mzML,not applicable,UBERON:0001988,not applicable,3709311,10,68,Deficient,3/1/19,26.27,0.15,Deficient
177.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),177.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,6/11/19,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_177.mzML,not applicable,UBERON:0001988,not applicable,3709310,12,68,0.6% Fe,3/1/19,20.4,0.56,0.6% Fe
178.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),178.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,6/11/19,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_178.mzML,not applicable,UBERON:0001988,not applicable,3709310,13,68,0.6% Fe,3/1/19,20,0.97,0.6% Fe
179.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),179.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,6/11/19,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_179.mzML,not applicable,UBERON:0001988,not applicable,3709317,14,68,0.6% Fe,3/7/19,21.52,1.02,0.6% Fe
18.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),18.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_18.mzML,not applicable,UBERON:0001988,not applicable,3709314,3,4,Normal,3/7/19,,,Normal
180.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),180.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,6/11/19,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_180.mzML,not applicable,UBERON:0001988,not applicable,3709317,15,68,0.6% Fe,3/7/19,20.8,1.19,0.6% Fe
181.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),181.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,6/19/19,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_181.mzML,not applicable,UBERON:0001988,not applicable,3709314,1,75,Normal,3/7/19,22.83,1.49,Switch_N
182.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),182.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,6/19/19,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_182.mzML,not applicable,UBERON:0001988,not applicable,3709314,2,75,Normal,3/7/19,21.1,-0.85,Switch_N
183.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),183.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,6/19/19,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_183.mzML,not applicable,UBERON:0001988,not applicable,3709314,3,75,Normal,3/7/19,18.65,0.55,Switch_N
184.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),184.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,6/19/19,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_184.mzML,not applicable,UBERON:0001988,not applicable,3709316,4,75,Normal,3/1/19,26.29,1.69,Switch_N
185.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),185.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,6/19/19,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_185.mzML,not applicable,UBERON:0001988,not applicable,3709316,5,75,Normal,3/1/19,25.38,1.56,Switch_N
186.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),186.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,6/19/19,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_186.mzML,not applicable,UBERON:0001988,not applicable,3709312,6,75,Deficient,3/4/19,11.45,-1.16,Switch_N
187.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),187.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,6/19/19,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_187.mzML,not applicable,UBERON:0001988,not applicable,3709312,7,75,Deficient,3/4/19,21.9,0.76,Switch_N
188.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),188.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,6/19/19,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_188.mzML,not applicable,UBERON:0001988,not applicable,3709312,8,75,Deficient,3/4/19,24.78,1.48,Switch_N
189.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),189.mzML,not applicable,male,feces,not applicable,healthy,not applicable,not applicable,6/19/19,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_189.mzML,not applicable,UBERON:0001988,not applicable,3709311,9,75,Deficient,3/1/19,26.76,0.56,Switch_N
19.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),19.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_19.mzML,not applicable,UBERON:0001988,not applicable,3709316,4,4,Normal,3/1/19,,,Switch_N
190.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),190.mzML,not applicable,male,feces,not applicable,healthy,not applicable,not applicable,6/19/19,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_190.mzML,not applicable,UBERON:0001988,not applicable,3709311,10,75,Deficient,3/1/19,26.85,0.58,Switch_N
191.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),191.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,6/19/19,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_191.mzML,not applicable,UBERON:0001988,not applicable,3709310,11,75,0.6% Fe,3/1/19,20.22,0.78,Switch_N
192.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),192.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,6/19/19,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_192.mzML,not applicable,UBERON:0001988,not applicable,3709310,12,75,0.6% Fe,3/1/19,21.16,0.76,Switch_N
193.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),193.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,6/19/19,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_193.mzML,not applicable,UBERON:0001988,not applicable,3709310,13,75,0.6% Fe,3/1/19,20.48,0.48,Switch_N
194.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),194.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,6/19/19,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_194.mzML,not applicable,UBERON:0001988,not applicable,3709317,14,75,0.6% Fe,3/7/19,21.7,0.18,Switch_N
195.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),195.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,6/19/19,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_195.mzML,not applicable,UBERON:0001988,not applicable,3709317,15,75,0.6% Fe,3/7/19,21.28,0.48,Switch_N
197.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),197.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,6/25/19,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_197.mzML,not applicable,UBERON:0001988,not applicable,3709314,2,82,Normal,3/7/19,22.09,0.99,Switch_N
198.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),198.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,6/25/19,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_198.mzML,not applicable,UBERON:0001988,not applicable,3709314,3,82,Normal,3/7/19,18.74,0.09,Switch_N
199.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),199.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,6/25/19,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_199.mzML,not applicable,UBERON:0001988,not applicable,3709316,4,82,Normal,3/1/19,25.78,-0.51,Switch_N
2.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),2.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_2.mzML,not applicable,UBERON:0001988,not applicable,3709314,2,0,Normal,3/7/19,,,Switch_N
200.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),200.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,6/25/19,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_200.mzML,not applicable,UBERON:0001988,not applicable,3709316,5,82,Normal,3/1/19,25.12,-0.26,Switch_N
202.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),202.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,6/25/19,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_202.mzML,not applicable,UBERON:0001988,not applicable,3709312,7,82,Deficient,3/4/19,20.75,-1.15,Switch_N
203.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),203.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,6/25/19,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_203.mzML,not applicable,UBERON:0001988,not applicable,3709312,8,82,Deficient,3/4/19,24.35,-0.43,Switch_N
204.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),204.mzML,not applicable,male,feces,not applicable,healthy,not applicable,not applicable,6/25/19,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_204.mzML,not applicable,UBERON:0001988,not applicable,3709311,9,82,Deficient,3/1/19,26.5,-0.26,Switch_N
205.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),205.mzML,not applicable,male,feces,not applicable,healthy,not applicable,not applicable,6/25/19,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_205.mzML,not applicable,UBERON:0001988,not applicable,3709311,10,82,Deficient,3/1/19,26.6,-0.25,Switch_N
207.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),207.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,6/25/19,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_207.mzML,not applicable,UBERON:0001988,not applicable,3709310,12,82,0.6% Fe,3/1/19,22.2,1.04,Switch_N
