,SampleType,SampleTypeSub1,NCBITaxonomy,YearOfAnalysis,SampleCollectionMethod,SampleExtractionMethod,InternalStandardsUsed,MassSpectrometer,IonizationSourceAndPolarity,ChromatographyAndPhase,SubjectIdentifierAsRecorded,AgeInYears,BiologicalSex,UBERONBodyPartName,TermsofPosition,HealthStatus,DOIDCommonName,ComorbidityListDOIDIndex,SampleCollectionDateandTime,Country,HumanPopulationDensity,LatitudeandLongitude,DepthorAltitudeMeters,qiita_sample_name,UniqueSubjectID,LifeStage,UBERONOntologyIndex,DOIDOntologyIndex,ATTRIBUTE_cage_no,ATTIBUTE_mouse_no,ATTRIBUTE_Study_Day,ATTRIBUTE_Diet,ATTRIBUTE_Birth date,ATTRIBUTE_Mouse_weight,ATTRIBUTE_Change_mouse_weight,ATTRIBUTE_Diet_2
208.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),208.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,6/25/19,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_208.mzML,not applicable,UBERON:0001988,not applicable,3709310,13,82,0.6% Fe,3/1/19,21.35,0.87,Switch_N
21.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),21.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_21.mzML,not applicable,UBERON:0001988,not applicable,3709312,6,4,Deficient,3/4/19,,,Switch_N
210.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),210.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,6/25/19,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_210.mzML,not applicable,UBERON:0001988,not applicable,3709317,15,82,0.6% Fe,3/7/19,22.78,1.5,Switch_N
211.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),211.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,7/9/19,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_211.mzML,not applicable,UBERON:0001988,not applicable,3709314,1,96,Normal,3/7/19,22.4,-0.67,Switch_N
212.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),212.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,7/9/19,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_212.mzML,not applicable,UBERON:0001988,not applicable,3709314,2,96,Normal,3/7/19,21.84,-0.25,Switch_N
213.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),213.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,7/9/19,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_213.mzML,not applicable,UBERON:0001988,not applicable,3709314,3,96,Normal,3/7/19,19.38,0.64,Switch_N
214.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),214.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,7/9/19,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_214.mzML,not applicable,UBERON:0001988,not applicable,3709316,4,96,Normal,3/1/19,25.4,-0.38,Switch_N
215.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),215.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,7/9/19,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_215.mzML,not applicable,UBERON:0001988,not applicable,3709316,5,96,Normal,3/1/19,25.46,0.34,Switch_N
216.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),216.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,7/9/19,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_216.mzML,not applicable,UBERON:0001988,not applicable,3709312,6,96,Deficient,3/4/19,17.1,6.05,Switch_N
217.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),217.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,7/9/19,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_217.mzML,not applicable,UBERON:0001988,not applicable,3709312,7,96,Deficient,3/4/19,22.6,1.85,Switch_N
218.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),218.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,7/9/19,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_218.mzML,not applicable,UBERON:0001988,not applicable,3709312,8,96,Deficient,3/4/19,25.1,0.75,Switch_N
219.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),219.mzML,not applicable,male,feces,not applicable,healthy,not applicable,not applicable,7/9/19,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_219.mzML,not applicable,UBERON:0001988,not applicable,3709311,9,96,Deficient,3/1/19,27.5,1,Switch_N
22.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),22.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_22.mzML,not applicable,UBERON:0001988,not applicable,3709312,7,4,Deficient,3/4/19,,,Switch_N
220.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),220.mzML,not applicable,male,feces,not applicable,healthy,not applicable,not applicable,7/9/19,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_220.mzML,not applicable,UBERON:0001988,not applicable,3709311,10,96,Deficient,3/1/19,27.8,1.2,Switch_N
221.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),221.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,7/9/19,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_221.mzML,not applicable,UBERON:0001988,not applicable,3709310,11,96,0.6% Fe,3/1/19,21.2,0.9,Switch_N
222.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),222.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,7/9/19,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_222.mzML,not applicable,UBERON:0001988,not applicable,3709310,12,96,0.6% Fe,3/1/19,22.1,-0.1,Switch_N
223.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),223.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,7/9/19,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_223.mzML,not applicable,UBERON:0001988,not applicable,3709310,13,96,0.6% Fe,3/1/19,21.2,-0.15,Switch_N
224.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),224.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,7/9/19,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_224.mzML,not applicable,UBERON:0001988,not applicable,3709317,14,96,0.6% Fe,3/7/19,22.7,0.43,Switch_N
225.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),225.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,7/9/19,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_225.mzML,not applicable,UBERON:0001988,not applicable,3709317,15,96,0.6% Fe,3/7/19,22.87,0.09,Switch_N
23.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),23.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_23.mzML,not applicable,UBERON:0001988,not applicable,3709312,8,4,Deficient,3/4/19,,,Switch_N
24.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),24.mzML,not applicable,male,feces,not applicable,healthy,not applicable,not applicable,,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_24.mzML,not applicable,UBERON:0001988,not applicable,3709311,9,4,Deficient,3/1/19,,,Switch_N
25.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),25.mzML,not applicable,male,feces,not applicable,healthy,not applicable,not applicable,,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_25.mzML,not applicable,UBERON:0001988,not applicable,3709311,10,4,Deficient,3/1/19,,,Switch_N
26.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),26.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_26.mzML,not applicable,UBERON:0001988,not applicable,3709310,11,4,0.6% Fe,3/1/19,,,Switch_N
27.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),27.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_27.mzML,not applicable,UBERON:0001988,not applicable,3709310,12,4,0.6% Fe,3/1/19,,,Switch_N
28.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),28.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_28.mzML,not applicable,UBERON:0001988,not applicable,3709310,13,4,0.6% Fe,3/1/19,,,Switch_N
29.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),29.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_29.mzML,not applicable,UBERON:0001988,not applicable,3709317,14,4,0.6% Fe,3/7/19,,,Switch_N
3.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),3.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_3.mzML,not applicable,UBERON:0001988,not applicable,3709314,3,0,Normal,3/7/19,,,Switch_N
30.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),30.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_30.mzML,not applicable,UBERON:0001988,not applicable,3709317,15,4,0.6% Fe,3/7/19,,,Switch_N
32.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),32.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_32.mzML,not applicable,UBERON:0001988,not applicable,3709314,2,8,Normal,3/7/19,13.02,,Switch_N
33.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),33.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_33.mzML,not applicable,UBERON:0001988,not applicable,3709314,3,8,Normal,3/7/19,11.08,,Switch_N
34.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),34.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_34.mzML,not applicable,UBERON:0001988,not applicable,3709316,4,8,Normal,3/1/19,17.74,,Switch_N
35.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),35.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_35.mzML,not applicable,UBERON:0001988,not applicable,3709316,5,8,Normal,3/1/19,16.95,,Switch_N
36.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),36.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_36.mzML,not applicable,UBERON:0001988,not applicable,3709312,6,8,Deficient,3/4/19,11.06,,Switch_N
38.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),38.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_38.mzML,not applicable,UBERON:0001988,not applicable,3709312,8,8,Deficient,3/4/19,17.24,,Switch_N
39.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),39.mzML,not applicable,male,feces,not applicable,healthy,not applicable,not applicable,,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_39.mzML,not applicable,UBERON:0001988,not applicable,3709311,9,8,Deficient,3/1/19,17.7,,Switch_N
4.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),4.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_4.mzML,not applicable,UBERON:0001988,not applicable,3709316,4,0,Normal,3/1/19,,,Switch_N
40.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),40.mzML,not applicable,male,feces,not applicable,healthy,not applicable,not applicable,,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_40.mzML,not applicable,UBERON:0001988,not applicable,3709311,10,8,Deficient,3/1/19,15.33,,Switch_N
42.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),42.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_42.mzML,not applicable,UBERON:0001988,not applicable,3709310,12,8,0.6% Fe,3/1/19,15.52,,Switch_N
43.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),43.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_43.mzML,not applicable,UBERON:0001988,not applicable,3709310,13,8,0.6% Fe,3/1/19,14.63,,Switch_N
44.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),44.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_44.mzML,not applicable,UBERON:0001988,not applicable,3709317,14,8,0.6% Fe,3/7/19,13.32,,Switch_N
45.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),45.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_45.mzML,not applicable,UBERON:0001988,not applicable,3709317,15,8,0.6% Fe,3/7/19,11.2,,Switch_N
46.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),46.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_46.mzML,not applicable,UBERON:0001988,not applicable,3709314,1,12,Normal,3/7/19,14.88,1.11,Switch_N
47.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),47.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_47.mzML,not applicable,UBERON:0001988,not applicable,3709314,2,12,Normal,3/7/19,15.09,2.07,Switch_N
48.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),48.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_48.mzML,not applicable,UBERON:0001988,not applicable,3709314,3,12,Normal,3/7/19,12.61,1.53,Switch_N
49.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),49.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_49.mzML,not applicable,UBERON:0001988,not applicable,3709316,4,12,Normal,3/1/19,19.03,1.29,Switch_N
5.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),5.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_5.mzML,not applicable,UBERON:0001988,not applicable,3709316,5,0,Normal,3/1/19,,,Switch_N
50.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),50.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_50.mzML,not applicable,UBERON:0001988,not applicable,3709316,5,12,Normal,3/1/19,18.12,1.17,Switch_N
51.mzML,animal,biofluid,10088|Mus,2020,"solid material, frozen",methanol-water (4:1),sulfadimethoxine,Q Exactive|MS:1001911,electrospray ionization (positive),reverse phase (C18),51.mzML,not applicable,female,feces,not applicable,healthy,not applicable,not applicable,,United States of America,not applicable,not applicable,not applicable,not applicable,MSV000084783_51.mzML,not applicable,UBERON:0001988,not applicable,3709312,6,12,Deficient,3/4/19,12.62,1.56,Switch_N
